step,batch,lr,loss,perplexity,ms_per_step,s_per_norm_seq
10,1,2.0000002e-6,5.198682,181.0334,113.56,0.0786
20,2,4.0000004e-6,5.224810,185.8259,54.59,0.0365
30,3,6e-6,5.175376,176.8632,60.47,0.0336
40,5,1.0000001e-5,5.115120,166.5208,62.72,0.0401
50,6,1.2e-5,5.022159,151.7385,52.15,0.0359
60,7,1.4000001e-5,4.965931,143.4421,58.48,0.0347
70,8,1.6000002e-5,4.880126,131.6472,54.17,0.0403
80,10,2.0000001e-5,4.758336,116.5518,53.60,0.0367
90,11,2.2e-5,4.690818,108.9422,55.19,0.0332
100,12,2.4e-5,4.610604,100.5449,59.14,0.0391
110,13,2.6000002e-5,4.483435,88.5383,54.10,0.0355
120,15,3.0000001e-5,4.390553,80.6850,50.73,0.0368
130,16,3.2000004e-5,4.303111,73.9294,65.29,0.0380
140,17,3.4000004e-5,4.227727,68.5612,64.96,0.0326
150,18,3.6e-5,4.136481,62.5822,49.64,0.0350
160,20,4.0000003e-5,4.096269,60.1156,57.59,0.0403
170,21,4.2000003e-5,3.987978,53.9457,66.84,0.0336
180,22,4.4e-5,3.920154,50.4082,50.93,0.0347
190,23,4.6000005e-5,3.856835,47.3154,63.20,0.0374
200,25,5.0000002e-5,3.787701,44.1548,59.57,0.0344
210,26,5.2000003e-5,3.707932,40.7694,56.69,0.0346
220,27,5.4000004e-5,3.616182,37.1953,65.93,0.0382
230,28,5.6000004e-5,3.592981,36.3422,53.68,0.0332
240,30,6.0000002e-5,3.483240,32.5651,48.68,0.0349
250,31,6.2e-5,3.420053,30.5711,66.89,0.0381
260,32,6.400001e-5,3.383883,29.4850,54.54,0.0331
270,33,6.6e-5,3.288415,26.8004,51.10,0.0351
280,35,7e-5,3.259485,26.0361,54.56,0.0408
290,36,7.2e-5,3.189956,24.2874,52.11,0.0367
300,37,7.4e-5,3.128855,22.8478,50.80,0.0341
310,38,7.6000004e-5,3.079812,21.7543,52.04,0.0406
320,40,8.0000005e-5,3.033380,20.7673,47.61,0.0359
330,41,8.2000006e-5,2.909821,18.3535,48.62,0.0353
340,42,8.400001e-5,2.897605,18.1307,66.17,0.0361
350,43,8.6e-5,2.834591,17.0234,56.78,0.0341
360,45,9.000001e-5,2.793737,16.3420,56.52,0.0348
370,46,9.200001e-5,2.705287,14.9586,71.09,0.0372
380,47,9.4e-5,2.740197,15.4900,59.82,0.0335
390,48,9.6e-5,2.677184,14.5441,60.84,0.0374
400,50,1.00000005e-4,2.599286,13.4541,67.52,0.0410
410,51,1.02000005e-4,2.619212,13.7249,49.71,0.0349
420,52,1.04000006e-4,2.591306,13.3472,58.27,0.0360
430,53,1.06e-4,2.475808,11.8913,61.89,0.0452
440,55,1.1000001e-4,2.455960,11.6576,54.35,0.0429
450,56,1.1200001e-4,2.494202,12.1121,72.28,0.0392
460,57,1.14e-4,2.405096,11.0795,66.07,0.0411
470,58,1.16e-4,2.400140,11.0247,65.06,0.0338
480,60,1.20000004e-4,2.366802,10.6632,51.17,0.0396
490,61,1.22000005e-4,2.307848,10.0528,55.10,0.0406
500,62,1.24e-4,2.359362,10.5842,56.63,0.0332
510,63,1.26e-4,2.320291,10.1786,51.30,0.0346
520,65,1.3e-4,2.242865,9.4203,71.99,0.0375
530,66,1.32e-4,2.177142,8.8211,59.00,0.0348
540,67,1.34e-4,2.219787,9.2054,48.79,0.0342
550,68,1.3600002e-4,2.166654,8.7290,58.28,0.0377
560,70,1.4e-4,2.167601,8.7373,51.03,0.0353
570,71,1.42e-4,2.129790,8.4131,66.55,0.0320
580,72,1.44e-4,2.072627,7.9457,59.08,0.0392
590,73,1.46e-4,2.089907,8.0842,48.03,0.0350
600,75,1.5e-4,2.032984,7.6368,49.92,0.0349
610,76,1.5200001e-4,2.075554,7.9690,55.88,0.0401
620,77,1.5400001e-4,2.012791,7.4842,51.31,0.0345
630,78,1.56e-4,1.998946,7.3813,62.47,0.0367
640,80,1.6000001e-4,1.985472,7.2825,114.65,0.0624
650,81,1.6200001e-4,1.960720,7.1044,73.74,0.0545
660,82,1.6400001e-4,1.984256,7.2736,76.57,0.0404
670,83,1.6600001e-4,1.934136,6.9181,80.23,0.0441
680,85,1.7000001e-4,1.986455,7.2896,68.87,0.0392
690,86,1.72e-4,1.919067,6.8146,55.75,0.0404
700,87,1.74e-4,1.881140,6.5610,74.14,0.0430
710,88,1.76e-4,1.927712,6.8738,68.22,0.0366
720,90,1.8000002e-4,1.840014,6.2966,52.40,0.0385
730,91,1.8200002e-4,1.863207,6.4444,59.93,0.0386
740,92,1.8400002e-4,1.809646,6.1083,63.83,0.0351
750,93,1.86e-4,1.849963,6.3596,61.88,0.0337
760,95,1.9e-4,1.835482,6.2682,62.37,0.0400
770,96,1.92e-4,1.885388,6.5889,48.58,0.0350
780,97,1.9400001e-4,1.768273,5.8607,58.19,0.0333
790,98,1.9600001e-4,1.737836,5.6850,57.61,0.0418
800,100,2.0000001e-4,1.832442,6.2491,51.16,0.0343
810,101,2.0200001e-4,1.767081,5.8537,58.97,0.0330
820,102,2.0400001e-4,1.691391,5.4270,63.61,0.0401
830,103,2.0600001e-4,1.709726,5.5274,51.07,0.0349
840,105,2.1000001e-4,1.683040,5.3819,44.69,0.0388
850,106,2.12e-4,1.681919,5.3759,73.34,0.0385
860,107,2.14e-4,1.711157,5.5354,56.28,0.0351
870,108,2.1600001e-4,1.672193,5.3238,63.07,0.0345
880,110,2.2000002e-4,1.747968,5.7429,61.31,0.0428
890,111,2.2200002e-4,1.665509,5.2884,61.98,0.0355
900,112,2.2400002e-4,1.688247,5.4100,63.80,0.0394
910,113,2.26e-4,1.649405,5.2039,58.65,0.0421
920,115,2.3e-4,1.710592,5.5322,63.68,0.0360
930,116,2.32e-4,1.668635,5.3049,53.16,0.0349
940,117,2.34e-4,1.641265,5.1617,56.84,0.0398
950,118,2.3600002e-4,1.578635,4.8483,50.02,0.0359
960,120,2.4000001e-4,1.563815,4.7770,49.86,0.0359
970,121,2.4200001e-4,1.642108,5.1660,56.54,0.0394
980,122,2.4400001e-4,1.646995,5.1914,51.76,0.0345
990,123,2.46e-4,1.589807,4.9028,48.46,0.0342
1000,125,2.5e-4,1.721465,5.5927,58.48,0.0382
1010,126,2.52e-4,1.580400,4.8569,54.01,0.0355
1020,127,2.54e-4,1.597268,4.9395,60.50,0.0361
1030,128,2.5600003e-4,1.543584,4.6813,77.67,0.0374
1040,130,2.6e-4,1.510420,4.5286,55.98,0.0339
1050,131,2.6200002e-4,1.530997,4.6228,59.72,0.0339
1060,132,2.64e-4,1.639888,5.1546,69.50,0.0383
1070,133,2.6600002e-4,1.579123,4.8507,55.24,0.0337
1080,135,2.7000002e-4,1.540765,4.6682,50.37,0.0354
1090,136,2.7200003e-4,1.580169,4.8558,66.92,0.0371
1100,137,2.7400002e-4,1.569838,4.8059,55.21,0.0337
1110,138,2.76e-4,1.469035,4.3450,52.20,0.0359
1120,140,2.8e-4,1.515395,4.5512,71.87,0.0380
1130,141,2.8200002e-4,1.491916,4.4456,51.08,0.0355
1140,142,2.84e-4,1.519955,4.5720,52.71,0.0348
1150,143,2.86e-4,1.416234,4.1216,53.57,0.0436
1160,145,2.9e-4,1.424801,4.1570,58.07,0.0405
1170,146,2.92e-4,1.499846,4.4810,59.57,0.0334
1180,147,2.9400003e-4,1.471685,4.3566,62.49,0.0387
1190,148,2.96e-4,1.458561,4.2998,64.87,0.0356
1200,150,2.9999934e-4,1.467360,4.3378,48.84,0.0355
1210,151,2.9999934e-4,1.421695,4.1441,63.43,0.0382
1220,152,2.9999934e-4,1.376865,3.9625,47.56,0.0368
1230,153,2.9999932e-4,1.445777,4.2451,58.28,0.0329
1240,155,2.9999932e-4,1.494772,4.4583,61.02,0.0400
1250,156,2.999993e-4,1.405016,4.0756,50.43,0.0366
1260,157,2.999993e-4,1.387864,4.0063,48.82,0.0351
1270,158,2.999993e-4,1.386423,4.0005,53.62,0.0409
1280,160,2.9999926e-4,1.346625,3.8444,51.25,0.0356
1290,161,2.9999923e-4,1.373351,3.9486,51.02,0.0347
1300,162,2.9999923e-4,1.372000,3.9432,74.57,0.0360
1310,163,2.9999923e-4,1.367348,3.9249,72.23,0.0325
1320,165,2.999992e-4,1.318135,3.7364,47.07,0.0363
1330,166,2.999992e-4,1.358369,3.8898,76.15,0.0455
1340,167,2.9999917e-4,1.370782,3.9384,52.99,0.0389
1350,168,2.9999917e-4,1.343956,3.8342,58.02,0.0357
1360,170,2.9999917e-4,1.459713,4.3047,58.72,0.0401
1370,171,2.9999914e-4,1.360526,3.8982,58.11,0.0339
1380,172,2.9999914e-4,1.340555,3.8212,48.10,0.0360
1390,173,2.9999914e-4,1.312754,3.7164,53.58,0.0421
1400,175,2.999991e-4,1.339367,3.8166,54.91,0.0353
1410,176,2.9999908e-4,1.385728,3.9977,57.46,0.0334
1420,177,2.9999908e-4,1.327157,3.7703,62.26,0.0385
1430,178,2.9999908e-4,1.311501,3.7117,52.84,0.0338
1440,180,2.9999905e-4,1.290844,3.6359,55.60,0.0366
1450,181,2.9999905e-4,1.269887,3.5605,55.64,0.0432
1460,182,2.9999902e-4,1.418110,4.1293,47.39,0.0368
1470,183,2.9999902e-4,1.253409,3.5023,59.29,0.0392
1480,185,2.99999e-4,1.302880,3.6799,61.67,0.0401
1490,186,2.99999e-4,1.310733,3.7089,63.90,0.0346
1500,187,2.99999e-4,1.263942,3.5393,46.57,0.0359
1510,188,2.9999897e-4,1.369203,3.9322,58.80,0.0382
1520,190,2.9999897e-4,1.336522,3.8058,49.29,0.0354
1530,191,2.9999894e-4,1.322945,3.7545,52.68,0.0345
1540,192,2.999989e-4,1.306528,3.6933,63.81,0.0402
1550,193,2.999989e-4,1.299119,3.6661,55.01,0.0417
1560,195,2.9999888e-4,1.348272,3.8508,51.53,0.0337
1570,196,2.9999888e-4,1.447440,4.2522,69.23,0.0368
1580,197,2.9999885e-4,1.244418,3.4709,47.38,0.0358
1590,198,2.9999885e-4,1.332601,3.7909,50.88,0.0333
1600,200,2.9999882e-4,1.276756,3.5850,63.71,0.0402
1610,201,2.9999882e-4,1.257706,3.5173,49.14,0.0360
1620,202,2.9999882e-4,1.335335,3.8013,69.87,0.0332
1630,203,2.999988e-4,1.172563,3.2303,52.31,0.0439
1640,205,2.9999876e-4,1.334598,3.7985,60.13,0.0353
1650,206,2.9999876e-4,1.225626,3.4063,53.65,0.0345
1660,207,2.9999873e-4,1.171876,3.2280,55.23,0.0409
1670,208,2.9999873e-4,1.292696,3.6426,56.71,0.0335
1680,210,2.999987e-4,1.298162,3.6626,56.14,0.0335
1690,211,2.999987e-4,1.295390,3.6524,66.01,0.0375
1700,212,2.999987e-4,1.276260,3.5832,61.40,0.0327
1710,213,2.9999868e-4,1.355652,3.8793,68.23,0.0324
1720,215,2.9999865e-4,1.300207,3.6701,65.80,0.0382
1730,216,2.9999862e-4,1.247855,3.4829,62.32,0.0351
1740,217,2.9999862e-4,1.217838,3.3799,59.58,0.0338
1750,218,2.999986e-4,1.247312,3.4810,55.29,0.0395
1760,220,2.999986e-4,1.256528,3.5132,63.79,0.0351
1770,221,2.9999856e-4,1.304774,3.6869,68.79,0.0326
1780,222,2.9999856e-4,1.177338,3.2457,65.57,0.0376
1790,223,2.9999853e-4,1.239589,3.4542,49.68,0.0347
1800,225,2.9999853e-4,1.178798,3.2505,50.95,0.0354
1810,226,2.999985e-4,1.184675,3.2696,58.83,0.0398
1820,227,2.9999847e-4,1.254111,3.5047,55.14,0.0342
1830,228,2.9999847e-4,1.332561,3.7907,57.55,0.0335
1840,230,2.9999844e-4,1.194539,3.3020,59.68,0.0389
1850,231,2.9999844e-4,1.304047,3.6842,60.38,0.0350
1860,232,2.999984e-4,1.154319,3.1719,64.73,0.0343
1870,233,2.999984e-4,1.241366,3.4603,58.51,0.0404
1880,235,2.9999838e-4,1.189193,3.2844,55.25,0.0360
1890,236,2.9999838e-4,1.126878,3.0860,47.78,0.0366
1900,237,2.9999833e-4,1.147513,3.1503,56.42,0.0399
1910,238,2.9999833e-4,1.213243,3.3644,52.52,0.0355
1920,240,2.999983e-4,1.224653,3.4030,62.55,0.0337
1930,241,2.999983e-4,1.255403,3.5093,61.32,0.0395
1940,242,2.9999827e-4,1.215262,3.3712,62.30,0.0351
1950,243,2.9999827e-4,1.185544,3.2725,50.31,0.0350
1960,245,2.9999824e-4,1.089019,2.9714,60.86,0.0395
1970,246,2.999982e-4,1.228279,3.4153,52.50,0.0347
1980,247,2.999982e-4,1.185507,3.2723,55.94,0.0330
1990,248,2.999982e-4,1.192204,3.2943,61.19,0.0398
2000,250,2.9999815e-4,1.130993,3.0987,57.96,0.0351
2010,251,2.9999815e-4,1.213109,3.3639,59.72,0.0387
2020,252,2.9999812e-4,1.221506,3.3923,75.40,0.0478
2030,253,2.9999812e-4,1.310880,3.7094,54.81,0.0336
2040,255,2.999981e-4,1.084545,2.9581,60.00,0.0387
2050,256,2.999981e-4,1.165069,3.2061,72.76,0.0519
2060,257,2.9999806e-4,1.189487,3.2854,54.05,0.0377
2070,258,2.9999806e-4,1.142898,3.1358,65.10,0.0366
2080,260,2.99998e-4,1.131451,3.1002,77.09,0.0539
2090,261,2.9999798e-4,1.182161,3.2614,69.32,0.0449
2100,262,2.9999798e-4,1.166903,3.2120,87.23,0.0434
2110,263,2.9999795e-4,1.161140,3.1936,96.70,0.0556
2120,265,2.9999795e-4,1.150969,3.1613,77.97,0.0378
2130,266,2.9999792e-4,1.124316,3.0781,64.40,0.0390
2140,267,2.9999792e-4,1.106997,3.0253,78.56,0.0435
2150,268,2.999979e-4,1.157453,3.1818,76.49,0.0384
2160,270,2.9999786e-4,1.181985,3.2608,50.99,0.0379
2170,271,2.9999783e-4,1.131657,3.1008,62.78,0.0440
2180,272,2.9999783e-4,1.169653,3.2209,58.35,0.0383
2190,273,2.999978e-4,1.213131,3.3640,84.67,0.0369
2200,275,2.9999777e-4,1.124478,3.0786,76.41,0.0473
2210,276,2.9999777e-4,1.069095,2.9127,62.60,0.0418
2220,277,2.9999774e-4,1.185714,3.2730,63.29,0.0394
2230,278,2.9999772e-4,1.098787,3.0005,83.59,0.0429
2240,280,2.999977e-4,1.065818,2.9032,54.93,0.0402
2250,281,2.9999766e-4,1.166367,3.2103,62.73,0.0458
2260,282,2.9999766e-4,1.118402,3.0600,71.84,0.0493
2270,283,2.9999763e-4,1.024891,2.7868,50.46,0.0381
2280,285,2.999976e-4,1.093060,2.9834,57.31,0.0360
2290,286,2.999976e-4,1.109166,3.0318,61.22,0.0438
2300,287,2.9999757e-4,1.075218,2.9306,48.95,0.0350
2310,288,2.9999757e-4,1.070645,2.9173,51.00,0.0339
2320,290,2.9999754e-4,1.172678,3.2306,58.19,0.0379
2330,291,2.999975e-4,1.125044,3.0804,50.68,0.0362
2340,292,2.9999748e-4,1.095556,2.9908,66.79,0.0345
2350,293,2.9999748e-4,1.140313,3.1277,56.57,0.0407
