step,batch,lr,loss,perplexity,ms_per_step,s_per_norm_seq
2360,295,2.9999745e-4,1.083463,2.9549,49.32,0.0365
2370,296,2.9999742e-4,1.140252,3.1276,58.10,0.0335
2380,297,2.999974e-4,1.155224,3.1747,62.14,0.0376
2390,298,2.9999737e-4,1.109132,3.0317,46.48,0.0360
2400,300,2.9999734e-4,1.108628,3.0302,53.85,0.0349
2410,301,2.9999734e-4,1.064012,2.8980,55.90,0.0415
2420,302,2.999973e-4,1.100789,3.0065,55.07,0.0335
2430,303,2.999973e-4,1.080051,2.9448,66.14,0.0331
2440,305,2.9999725e-4,1.016622,2.7638,63.41,0.0394
2450,306,2.9999725e-4,1.172433,3.2298,77.67,0.0320
2460,307,2.9999722e-4,0.992485,2.6979,56.25,0.0344
2470,308,2.9999722e-4,0.981273,2.6678,60.23,0.0410
2480,310,2.9999716e-4,1.099103,3.0015,59.28,0.0354
2490,311,2.9999716e-4,1.051172,2.8610,46.09,0.0369
2500,312,2.9999713e-4,1.125242,3.0810,61.14,0.0391
2510,313,2.999971e-4,1.058845,2.8830,61.84,0.0337
2520,315,2.9999707e-4,1.021079,2.7762,53.05,0.0343
2530,316,2.9999705e-4,1.054136,2.8695,53.73,0.0406
2540,317,2.9999705e-4,1.093749,2.9854,51.10,0.0348
2550,318,2.9999702e-4,1.071110,2.9186,56.23,0.0326
2560,320,2.99997e-4,1.025927,2.7897,57.23,0.0387
2570,321,2.9999696e-4,1.091397,2.9784,66.06,0.0345
2580,322,2.9999693e-4,1.015432,2.7606,50.77,0.0353
2590,323,2.9999693e-4,1.080623,2.9465,57.21,0.0403
2600,325,2.999969e-4,1.019192,2.7710,59.49,0.0345
2610,326,2.9999687e-4,1.044162,2.8410,53.39,0.0346
2620,327,2.9999687e-4,1.115063,3.0498,74.62,0.0360
2630,328,2.9999684e-4,1.115090,3.0498,48.94,0.0346
2640,330,2.9999678e-4,1.000046,2.7184,47.72,0.0356
2650,331,2.9999675e-4,1.105212,3.0199,59.50,0.0369
2660,332,2.9999675e-4,1.100249,3.0049,56.35,0.0342
2670,333,2.9999673e-4,1.047277,2.8499,47.82,0.0342
2680,335,2.999967e-4,0.951686,2.5901,56.17,0.0403
2690,336,2.9999667e-4,1.173120,3.2321,60.83,0.0331
2700,337,2.9999664e-4,1.043451,2.8390,52.79,0.0333
2710,338,2.9999664e-4,1.100284,3.0050,67.95,0.0379
2720,340,2.999966e-4,1.116479,3.0541,52.00,0.0343
2730,341,2.9999658e-4,1.041165,2.8325,61.35,0.0357
2740,342,2.9999655e-4,1.031840,2.8062,55.87,0.0398
2750,343,2.9999655e-4,1.056180,2.8754,61.35,0.0340
2760,345,2.999965e-4,0.996937,2.7100,48.78,0.0365
2770,346,2.9999646e-4,0.984361,2.6761,64.04,0.0388
2780,347,2.9999643e-4,1.092413,2.9815,57.54,0.0325
2790,348,2.9999643e-4,1.042757,2.8370,51.40,0.0329
2800,350,2.9999638e-4,1.003894,2.7289,56.83,0.0404
2810,351,2.9999638e-4,0.973629,2.6475,62.24,0.0340
2820,352,2.9999635e-4,1.028746,2.7976,57.70,0.0339
2830,353,2.9999632e-4,1.065150,2.9013,52.64,0.0410
2840,355,2.999963e-4,1.084096,2.9568,60.54,0.0339
2850,356,2.9999626e-4,1.024561,2.7859,48.00,0.0382
2860,357,2.9999626e-4,1.045592,2.8451,66.41,0.0407
2870,358,2.9999623e-4,0.999040,2.7157,50.88,0.0354
2880,360,2.9999617e-4,0.968084,2.6329,48.84,0.0343
2890,361,2.9999614e-4,1.063825,2.8974,55.71,0.0400
2900,362,2.9999614e-4,0.987835,2.6854,57.78,0.0341
2910,363,2.999961e-4,1.044280,2.8414,51.33,0.0334
2920,365,2.9999609e-4,1.053946,2.8689,58.83,0.0380
2930,366,2.9999606e-4,0.960716,2.6136,49.55,0.0370
2940,367,2.9999603e-4,1.023285,2.7823,58.33,0.0336
2950,368,2.99996e-4,0.924924,2.5217,57.47,0.0409
2960,370,2.9999597e-4,0.936432,2.5509,52.15,0.0355
2970,371,2.9999594e-4,0.931025,2.5371,48.91,0.0354
2980,372,2.9999594e-4,1.006378,2.7357,58.55,0.0385
2990,373,2.9999588e-4,0.966677,2.6292,56.83,0.0339
3000,375,2.9999585e-4,0.963065,2.6197,46.28,0.0366
3010,376,2.9999582e-4,1.006173,2.7351,63.64,0.0383
3020,377,2.999958e-4,0.970811,2.6401,49.29,0.0368
3030,378,2.999958e-4,1.009953,2.7455,52.50,0.0330
3040,380,2.9999574e-4,0.966596,2.6290,57.88,0.0408
3050,381,2.999957e-4,1.005870,2.7343,50.89,0.0352
3060,382,2.999957e-4,1.045535,2.8449,51.89,0.0338
3070,383,2.9999568e-4,1.019996,2.7732,54.87,0.0394
3080,385,2.9999565e-4,0.982473,2.6711,56.30,0.0335
3090,386,2.999956e-4,1.053297,2.8671,55.40,0.0334
3100,387,2.9999556e-4,0.933188,2.5426,61.36,0.0380
3110,388,2.9999556e-4,0.914058,2.4944,53.00,0.0339
3120,390,2.999955e-4,1.099818,3.0036,53.93,0.0338
3130,391,2.9999547e-4,1.083402,2.9547,69.43,0.0365
3140,392,2.9999547e-4,0.942015,2.5651,47.90,0.0373
3150,393,2.9999544e-4,1.043092,2.8380,48.90,0.0343
3160,395,2.999954e-4,1.007766,2.7395,58.02,0.0388
3170,396,2.999954e-4,0.971772,2.6426,47.79,0.0370
3180,397,2.9999536e-4,1.012249,2.7518,58.62,0.0333
3190,398,2.9999533e-4,0.975645,2.6529,55.59,0.0390
3200,400,2.9999527e-4,1.009871,2.7452,54.65,0.0338
3210,401,2.9999524e-4,0.960192,2.6122,56.81,0.0340
3220,402,2.999952e-4,0.911328,2.4876,56.59,0.0392
3230,403,2.999952e-4,1.016194,2.7627,69.54,0.0345
3240,405,2.9999515e-4,1.038638,2.8254,65.77,0.0334
3250,406,2.9999512e-4,1.009648,2.7446,60.09,0.0394
3260,407,2.999951e-4,0.974235,2.6491,48.83,0.0360
3270,408,2.999951e-4,0.947163,2.5784,52.20,0.0327
3280,410,2.9999504e-4,0.999730,2.7175,74.60,0.0354
3290,411,2.99995e-4,0.947962,2.5804,50.64,0.0346
3300,412,2.9999498e-4,0.951810,2.5904,53.41,0.0343
3310,413,2.9999495e-4,1.040359,2.8302,65.14,0.0378
3320,415,2.9999492e-4,0.985460,2.6790,59.02,0.0343
3330,416,2.999949e-4,1.001142,2.7214,49.91,0.0349
3340,417,2.9999486e-4,1.069698,2.9145,59.09,0.0383
3350,418,2.9999483e-4,1.050966,2.8604,57.84,0.0335
3360,420,2.999948e-4,0.982170,2.6702,50.36,0.0344
3370,421,2.9999478e-4,0.931840,2.5392,52.23,0.0421
3380,422,2.9999475e-4,0.927401,2.5279,43.76,0.0372
3390,423,2.9999472e-4,0.958997,2.6091,57.14,0.0332
3400,425,2.9999466e-4,0.978841,2.6614,71.76,0.0364
3410,426,2.9999463e-4,0.932095,2.5398,47.12,0.0361
3420,427,2.999946e-4,0.915008,2.4968,47.57,0.0367
3430,428,2.999946e-4,0.976228,2.6544,56.91,0.0389
3440,430,2.9999454e-4,0.929283,2.5327,49.80,0.0351
3450,431,2.999945e-4,0.980281,2.6652,52.02,0.0336
3460,432,2.9999448e-4,0.947574,2.5794,55.38,0.0401
3470,433,2.9999446e-4,0.955677,2.6004,49.18,0.0343
3480,435,2.9999443e-4,0.963254,2.6202,56.90,0.0338
3490,436,2.9999437e-4,0.987093,2.6834,57.56,0.0394
3500,437,2.9999434e-4,1.006595,2.7363,61.19,0.0334
3510,438,2.9999434e-4,0.951996,2.5909,55.34,0.0332
3520,440,2.9999428e-4,0.997012,2.7102,73.99,0.0380
3530,441,2.9999425e-4,0.964961,2.6247,54.71,0.0342
3540,442,2.9999422e-4,0.944656,2.5719,49.45,0.0346
3550,443,2.999942e-4,1.059679,2.8854,65.34,0.0374
3560,445,2.9999416e-4,0.950656,2.5874,51.43,0.0334
3570,446,2.9999414e-4,0.943517,2.5690,49.35,0.0344
3580,447,2.999941e-4,0.871231,2.3899,54.53,0.0396
3590,448,2.9999405e-4,0.909863,2.4840,46.36,0.0361
3600,450,2.9999402e-4,0.993504,2.7007,67.32,0.0332
3610,451,2.99994e-4,0.949119,2.5834,64.57,0.0390
3620,452,2.9999396e-4,0.960190,2.6122,53.20,0.0349
3630,453,2.9999393e-4,0.984587,2.6767,65.98,0.0333
3640,455,2.9999387e-4,0.988777,2.6879,64.52,0.0387
3650,456,2.9999387e-4,0.952846,2.5931,53.35,0.0341
3660,457,2.9999384e-4,0.992873,2.6990,53.92,0.0332
3670,458,2.9999382e-4,0.948600,2.5821,65.41,0.0369
3680,460,2.9999373e-4,0.962345,2.6178,72.08,0.0339
3690,461,2.9999373e-4,0.962397,2.6180,61.48,0.0333
3700,462,2.999937e-4,0.895876,2.4495,69.86,0.0385
3710,463,2.9999367e-4,0.902232,2.4651,47.31,0.0350
3720,465,2.999936e-4,0.900543,2.4609,48.76,0.0356
3730,466,2.9999358e-4,0.939490,2.5587,78.41,0.0343
3740,467,2.9999355e-4,1.003037,2.7265,49.29,0.0338
3750,468,2.9999352e-4,0.953233,2.5941,61.76,0.0327
3760,470,2.9999347e-4,0.890609,2.4366,57.54,0.0395
3770,471,2.9999344e-4,0.949456,2.5843,50.00,0.0339
3780,472,2.999934e-4,0.913481,2.4930,58.23,0.0339
3790,473,2.9999338e-4,0.872034,2.3918,56.57,0.0402
3800,475,2.9999335e-4,0.941306,2.5633,51.90,0.0356
3810,476,2.999933e-4,0.978952,2.6617,53.34,0.0343
3820,477,2.999933e-4,0.939783,2.5594,69.63,0.0374
3830,478,2.9999326e-4,0.998624,2.7145,53.74,0.0333
3840,480,2.999932e-4,0.958309,2.6073,57.30,0.0341
3850,481,2.9999315e-4,1.000791,2.7204,61.36,0.0380
3860,482,2.9999312e-4,0.881830,2.4153,55.61,0.0335
3870,483,2.9999312e-4,0.938887,2.5571,50.23,0.0351
3880,485,2.9999306e-4,0.957319,2.6047,60.73,0.0398
3890,486,2.9999303e-4,0.927561,2.5283,58.06,0.0371
3900,487,2.99993e-4,0.833613,2.3016,51.56,0.0345
3910,488,2.9999297e-4,0.870409,2.3879,62.11,0.0384
3920,490,2.999929e-4,0.876471,2.4024,56.28,0.0361
3930,491,2.9999285e-4,0.966649,2.6291,53.52,0.0333
3940,492,2.9999283e-4,0.884078,2.4208,63.50,0.0389
3950,493,2.9999283e-4,1.005195,2.7324,60.97,0.0337
3960,495,2.9999277e-4,0.967084,2.6303,57.78,0.0337
3970,496,2.9999274e-4,0.919095,2.5070,66.45,0.0373
3980,497,2.999927e-4,0.934527,2.5460,64.71,0.0342
3990,498,2.9999268e-4,0.981311,2.6680,58.73,0.0336
4000,500,2.9999262e-4,0.886343,2.4262,59.11,0.0403
4010,501,2.999926e-4,0.903449,2.4681,57.99,0.0343
4020,502,2.9999253e-4,0.929878,2.5342,61.07,0.0332
4030,503,2.999925e-4,0.839205,2.3145,59.51,0.0387
4040,505,2.9999248e-4,0.921056,2.5119,50.68,0.0361
4050,506,2.9999245e-4,0.915785,2.4987,67.67,0.0326
4060,507,2.999924e-4,0.820247,2.2711,56.04,0.0419
4070,508,2.9999236e-4,1.001124,2.7213,56.46,0.0339
4080,510,2.9999233e-4,0.898060,2.4548,52.02,0.0362
4090,511,2.999923e-4,0.894776,2.4468,62.37,0.0402
4100,512,2.9999224e-4,0.939870,2.5596,52.30,0.0353
4110,513,2.999922e-4,0.947704,2.5798,67.75,0.0396
4120,515,2.9999216e-4,0.811898,2.2522,61.77,0.0470
4130,516,2.9999213e-4,0.922778,2.5163,58.05,0.0350
4140,517,2.999921e-4,0.940928,2.5624,62.41,0.0340
4150,518,2.9999207e-4,0.894036,2.4450,65.97,0.0385
4160,520,2.99992e-4,0.931643,2.5387,48.79,0.0355
4170,521,2.9999198e-4,0.881408,2.4143,49.77,0.0353
4180,522,2.9999192e-4,0.897586,2.4537,71.59,0.0381
4190,523,2.9999192e-4,0.951990,2.5909,48.96,0.0347
4200,525,2.9999187e-4,0.948025,2.5806,55.42,0.0340
4210,526,2.9999184e-4,0.894430,2.4459,59.88,0.0385
4220,527,2.9999178e-4,0.851527,2.3432,46.37,0.0365
4230,528,2.9999175e-4,0.865068,2.3752,57.11,0.0340
4240,530,2.999917e-4,0.926896,2.5267,58.71,0.0388
4250,531,2.9999166e-4,0.936222,2.5503,55.08,0.0349
4260,532,2.9999163e-4,0.879212,2.4090,71.68,0.0343
4270,533,2.999916e-4,0.846978,2.3326,55.96,0.0405
4280,535,2.9999155e-4,0.914721,2.4961,54.93,0.0344
4290,536,2.9999152e-4,0.844288,2.3263,49.23,0.0359
4300,537,2.999915e-4,0.897894,2.4544,65.75,0.0386
4310,538,2.9999146e-4,0.883355,2.4190,58.97,0.0331
4320,540,2.999914e-4,0.887047,2.4279,51.62,0.0351
4330,541,2.9999137e-4,0.976305,2.6546,61.33,0.0369
4340,542,2.999913e-4,0.889782,2.4346,47.60,0.0361
4350,543,2.9999128e-4,0.842630,2.3225,50.91,0.0341
4360,545,2.9999122e-4,0.925489,2.5231,69.51,0.0374
4370,546,2.999912e-4,0.952823,2.5930,67.24,0.0330
4380,547,2.9999117e-4,0.921240,2.5124,55.68,0.0343
4390,548,2.9999114e-4,0.956332,2.6021,58.09,0.0384
4400,550,2.9999108e-4,0.894474,2.4460,58.17,0.0335
4410,551,2.9999102e-4,0.847600,2.3340,57.30,0.0327
4420,552,2.99991e-4,0.867756,2.3816,55.47,0.0400
4430,553,2.9999096e-4,0.954795,2.5981,72.76,0.0339
4440,555,2.999909e-4,0.860309,2.3639,53.37,0.0343
4450,556,2.9999085e-4,0.865049,2.3751,53.19,0.0427
4460,557,2.9999082e-4,0.841155,2.3190,49.63,0.0349
4470,558,2.999908e-4,0.826068,2.2843,49.44,0.0358
4480,560,2.9999073e-4,0.876521,2.4025,56.05,0.0403
4490,561,2.999907e-4,0.832782,2.2997,50.60,0.0367
4500,562,2.9999067e-4,0.858296,2.3591,47.51,0.0350
4510,563,2.9999064e-4,0.861551,2.3668,57.38,0.0387
4520,565,2.9999056e-4,0.950373,2.5867,63.28,0.0333
4530,566,2.9999053e-4,0.924778,2.5213,57.64,0.0338
4540,567,2.999905e-4,0.870335,2.3877,60.20,0.0385
4550,568,2.9999047e-4,0.913153,2.4922,53.12,0.0338
4560,570,2.9999038e-4,0.868283,2.3828,64.73,0.0393
4570,571,2.9999035e-4,0.897051,2.4524,70.03,0.0389
4580,572,2.9999032e-4,0.942325,2.5659,48.89,0.0366
4590,573,2.999903e-4,0.883825,2.4201,60.89,0.0325
4600,575,2.9999024e-4,0.893923,2.4447,56.96,0.0407
4610,576,2.999902e-4,0.862594,2.3693,53.03,0.0345
4620,577,2.9999018e-4,0.787704,2.1983,47.83,0.0359
4630,578,2.9999012e-4,0.874959,2.3988,68.26,0.0372
4640,580,2.9999006e-4,0.900943,2.4619,46.24,0.0368
