step,batch,lr,loss,perplexity,ms_per_step,s_per_norm_seq,delta_word,delta_char1,word_loss
10,10,1e-5,5.111705,165.9531,941.45,0.9334,0.000170,0.000479,31.195755
20,20,2e-5,4.969611,143.9709,846.97,0.8447,0.001144,0.003032,33.286957
30,30,3.0000001e-5,4.730105,113.3075,825.62,0.8195,0.003002,0.007176,33.942833
40,40,4e-5,4.302300,73.8695,801.25,0.8658,0.003926,0.007844,27.271296
50,50,5e-5,3.964517,52.6948,847.91,0.8433,0.003502,0.004124,27.054535
60,60,6.0000002e-5,3.665935,39.0927,869.61,0.9070,0.003293,0.002983,21.038986
70,70,6.9999995e-5,3.431352,30.9184,909.72,0.9083,0.002885,0.001677,19.393002
80,80,8e-5,3.310226,27.3913,876.91,0.8835,0.002727,0.001625,19.467712
90,90,8.9999994e-5,3.169891,23.8049,871.58,0.8692,0.002649,0.001388,19.618740
100,100,1e-4,3.038990,20.8841,868.93,0.8644,0.002756,0.001569,18.802181
110,110,1.1e-4,2.953591,19.1747,787.18,0.8356,0.003060,0.001924,19.671988
120,120,1.20000004e-4,2.832058,16.9804,848.54,0.8622,0.003203,0.002316,17.606256
130,130,1.2999999e-4,2.797099,16.3970,822.52,0.8840,0.003892,0.003765,16.760281
140,140,1.3999999e-4,2.697743,14.8462,877.63,0.8718,0.004320,0.006571,16.622663
150,150,1.4999999e-4,2.596517,13.4169,843.45,0.8777,0.004874,0.008020,15.832603
160,160,1.6e-4,2.516353,12.3834,876.01,0.8728,0.005075,0.006999,15.530701
170,170,1.7e-4,2.640445,14.0194,776.31,0.8473,0.005648,0.008707,16.725250
180,180,1.7999999e-4,2.587038,13.2903,845.51,0.8409,0.006245,0.009943,17.254436
190,190,1.8999999e-4,2.541119,12.6939,828.82,0.8259,0.006652,0.010827,17.997749
200,200,1.999556e-4,2.533240,12.5942,804.68,0.8505,0.006600,0.012868,16.665068
210,210,1.9995103e-4,2.415554,11.1960,864.75,0.8622,0.006550,0.011591,15.310251
220,220,1.9994628e-4,2.357676,10.5664,861.29,0.8599,0.007065,0.010398,15.488971
230,230,1.9994128e-4,2.335855,10.3383,811.36,0.8542,0.007981,0.013833,14.850514
240,240,1.9993607e-4,2.347373,10.4581,814.14,0.8664,0.007697,0.012013,14.450525
250,250,1.999306e-4,2.300517,9.9793,836.79,0.8650,0.007426,0.010753,14.942842
260,260,1.9992495e-4,2.266133,9.6420,868.04,0.8593,0.007594,0.012017,14.351603
270,270,1.9991907e-4,2.266371,9.6443,863.59,0.8569,0.007876,0.012374,15.137171
280,280,1.9991296e-4,2.185176,8.8922,873.39,0.8696,0.007783,0.012078,14.191854
290,290,1.9990664e-4,2.114852,8.2884,857.02,0.8527,0.008176,0.012782,13.901152
300,300,1.999001e-4,2.158848,8.6612,865.34,0.9099,0.008248,0.014600,12.932192
310,310,1.9989331e-4,2.169258,8.7518,826.89,0.8889,0.008335,0.014699,13.394526
320,320,1.9988633e-4,2.231278,9.3118,866.69,0.8586,0.008525,0.014050,14.163572
330,330,1.9987911e-4,2.122679,8.3535,801.53,0.8576,0.008866,0.014834,13.649562
340,340,1.9987169e-4,2.088242,8.0707,899.88,0.8957,0.008500,0.014458,12.169753
350,350,1.9986404e-4,2.144627,8.5389,875.87,0.8716,0.008648,0.014126,12.927439
360,360,1.9985615e-4,2.109769,8.2463,825.65,0.8484,0.008540,0.013730,13.990872
370,370,1.9984803e-4,2.069309,7.9193,834.64,0.8320,0.008994,0.016672,14.993533
380,380,1.998397e-4,2.119786,8.3294,821.29,0.8452,0.010241,0.018528,14.149930
390,390,1.9983118e-4,2.175967,8.8107,832.91,0.8493,0.009468,0.015267,14.377975
400,400,1.9982242e-4,2.042299,7.7083,877.04,0.8726,0.008787,0.014110,12.452047
410,410,1.9981342e-4,2.082362,8.0234,824.10,0.8770,0.008945,0.014506,12.484627
420,420,1.998042e-4,2.048348,7.7551,858.35,0.8547,0.008894,0.013518,13.685768
430,430,1.9979477e-4,2.008515,7.4522,851.41,0.8666,0.008930,0.013249,12.827888
440,440,1.9978514e-4,2.038807,7.6814,844.55,0.8628,0.009272,0.014314,12.882733
450,450,1.9977524e-4,1.991492,7.3265,860.19,0.8582,0.009602,0.015550,12.825749
460,460,1.9976517e-4,1.896042,6.6595,847.81,0.8473,0.010050,0.016690,12.710939
470,470,1.9975484e-4,1.853920,6.3848,837.78,0.8715,0.010105,0.015657,11.519701
480,480,1.997443e-4,1.942732,6.9778,863.69,0.8567,0.010693,0.017246,12.388372
490,490,1.9973353e-4,1.988099,7.3016,830.59,0.8596,0.011055,0.020484,12.893011
500,500,1.9972256e-4,2.038734,7.6809,833.46,0.8482,0.010985,0.020751,13.396843
510,510,1.9971136e-4,1.863904,6.4489,854.23,0.8534,0.010434,0.019237,12.004900
520,520,1.9969995e-4,1.938289,6.9469,877.26,0.8730,0.010831,0.020069,12.206047
530,530,1.9968828e-4,1.885348,6.5886,852.15,0.8505,0.011111,0.022786,12.259064
540,540,1.9967643e-4,1.939908,6.9581,782.28,0.8477,0.011023,0.019193,12.890793
550,550,1.9966433e-4,2.003492,7.4149,858.94,0.8546,0.011211,0.019301,13.126411
560,560,1.9965201e-4,1.994000,7.3449,840.94,0.9099,0.010734,0.021043,11.330558
570,570,1.996395e-4,1.976463,7.2172,890.96,0.8832,0.011316,0.020788,11.702579
580,580,1.9962675e-4,2.004862,7.4251,852.40,0.8844,0.011076,0.021731,12.226130
590,590,1.9961377e-4,1.931198,6.8978,823.84,0.8181,0.011437,0.020347,13.966339
600,600,1.9960059e-4,2.001039,7.3967,790.10,0.8540,0.011277,0.020683,12.769780
610,610,1.9958714e-4,1.954167,7.0580,889.33,0.8848,0.011042,0.019398,11.843596
620,620,1.9957352e-4,1.880815,6.5588,894.07,0.8899,0.010687,0.020582,11.138109
630,630,1.9955967e-4,1.812379,6.1250,897.35,0.8933,0.011197,0.018866,10.428919
640,640,1.9954558e-4,1.769459,5.8677,885.76,0.8832,0.011729,0.019485,10.717461
650,650,1.9953129e-4,1.799805,6.0485,824.11,0.8657,0.011950,0.020335,11.273161
660,660,1.9951677e-4,1.917785,6.8059,841.49,0.8385,0.012168,0.020519,12.951700
670,670,1.9950204e-4,1.819381,6.1680,854.28,0.8470,0.011763,0.020380,12.183692
680,680,1.9948708e-4,1.738259,5.6874,854.58,0.8508,0.011589,0.018274,11.268942
690,690,1.9947189e-4,1.913707,6.7782,810.83,0.8645,0.012252,0.021725,11.793157
700,700,1.994565e-4,1.767850,5.8582,845.22,0.8431,0.012173,0.020274,11.878976
710,710,1.9944087e-4,1.882022,6.5668,818.55,0.8825,0.012881,0.022948,11.260586
720,720,1.9942503e-4,1.755722,5.7876,901.04,0.8993,0.012454,0.020463,10.019180
730,730,1.9940894e-4,1.768720,5.8633,790.04,0.8514,0.012715,0.022356,11.723740
740,740,1.9939267e-4,1.841752,6.3076,849.46,0.8439,0.013715,0.022293,12.557097
750,750,1.9937617e-4,1.929558,6.8865,838.59,0.8681,0.012988,0.022861,11.906165
760,760,1.9935943e-4,1.729197,5.6361,850.03,0.8451,0.013202,0.021157,11.717675
770,770,1.993425e-4,1.728440,5.6319,812.20,0.8471,0.012456,0.019151,11.414759
780,780,1.9932532e-4,1.792711,6.0057,875.28,0.8717,0.012737,0.019660,11.230060
790,790,1.9930792e-4,1.752012,5.7662,816.78,0.8832,0.013257,0.022014,10.653192
800,800,1.9929034e-4,1.842446,6.3120,877.42,0.8737,0.013465,0.023775,11.630096
810,810,1.992725e-4,1.770293,5.8726,873.47,0.8687,0.012968,0.022474,11.231539
820,820,1.9925446e-4,1.793282,6.0091,795.86,0.8648,0.013541,0.022567,12.100870
830,830,1.9923618e-4,1.829072,6.2281,875.37,0.9117,0.013541,0.024373,11.247779
840,840,1.992177e-4,1.831450,6.2429,879.59,0.8723,0.013608,0.022798,12.016067
850,850,1.9919898e-4,1.868493,6.4785,849.41,0.8934,0.013507,0.024223,11.624458
860,860,1.9918004e-4,1.899540,6.6828,853.09,0.8600,0.013277,0.023170,13.157018
870,870,1.9916089e-4,1.676259,5.3455,815.71,0.8748,0.013200,0.021353,11.057585
880,880,1.9914153e-4,1.738955,5.6914,892.52,0.8868,0.013926,0.022313,11.236157
890,890,1.9912195e-4,1.776737,5.9105,842.16,0.8764,0.013788,0.022099,11.761453
900,900,1.9910213e-4,1.747346,5.7393,928.09,0.9230,0.013040,0.020978,10.069388
910,910,1.990821e-4,1.840272,6.2982,920.00,0.9168,0.013922,0.024485,10.962811
920,920,1.9906185e-4,1.677567,5.3525,891.60,0.8895,0.013252,0.022305,10.561182
930,930,1.9904139e-4,1.697579,5.4607,882.12,0.8766,0.013647,0.021796,11.004453
940,940,1.990207e-4,1.803103,6.0685,806.69,0.8710,0.013980,0.022693,12.228647
950,950,1.989998e-4,1.823359,6.1926,854.64,0.8607,0.014364,0.024563,12.535495
960,960,1.9897867e-4,1.763656,5.8337,864.31,0.8588,0.013928,0.022925,12.091127
970,970,1.989573e-4,1.607704,4.9913,874.26,0.8811,0.014106,0.025118,10.593462
980,980,1.9893574e-4,1.815378,6.1434,862.09,0.8546,0.014155,0.022700,12.710631
990,990,1.9891397e-4,1.672511,5.3255,878.67,0.8724,0.013369,0.021030,11.113414
1000,1000,1.9889194e-4,1.662730,5.2737,864.91,0.8604,0.013868,0.021051,11.519109
1010,1010,1.9886973e-4,1.774498,5.8973,846.10,0.8704,0.014082,0.023959,11.859035
1020,1020,1.988473e-4,1.963069,7.1212,881.71,0.8766,0.013905,0.023290,12.828921
1030,1030,1.9882462e-4,1.921199,6.8291,886.89,0.8822,0.013751,0.021758,12.710635
1040,1040,1.9880175e-4,1.785751,5.9641,891.05,0.8874,0.013819,0.021446,12.044579
1050,1050,1.9877864e-4,1.669187,5.3078,880.45,0.8736,0.014399,0.022124,11.541183
1060,1060,1.987553e-4,1.652995,5.2226,880.63,0.8757,0.014171,0.020151,11.693081
1070,1070,1.9873178e-4,1.620481,5.0555,810.36,0.8902,0.014501,0.020325,11.036715
1080,1080,1.98708e-4,1.703125,5.4911,880.93,0.9106,0.015463,0.025931,10.633265
1090,1090,1.9868405e-4,1.874284,6.5162,832.63,0.9092,0.015427,0.024620,11.469705
1100,1100,1.9865984e-4,1.637398,5.1418,888.58,0.8793,0.015019,0.025278,11.146016
1110,1110,1.9863542e-4,1.665580,5.2887,884.15,0.8964,0.015154,0.024290,10.867422
1120,1120,1.986108e-4,1.588114,4.8945,937.66,0.9327,0.014631,0.024224,9.346032
1130,1130,1.9858594e-4,1.513556,4.5429,898.26,0.8930,0.014948,0.023502,9.978006
1140,1140,1.9856085e-4,1.706206,5.5080,845.17,0.9232,0.015834,0.026781,10.131937
1150,1150,1.9853559e-4,1.630684,5.1074,931.49,0.9299,0.014613,0.023195,9.677873
1160,1160,1.9851007e-4,1.579274,4.8514,925.65,0.9246,0.014411,0.023072,9.407570
1170,1170,1.9848434e-4,1.671413,5.3197,902.56,0.9185,0.015123,0.024233,10.158632
1180,1180,1.9845841e-4,1.877333,6.5361,898.07,0.8906,0.015579,0.024379,12.375583
1190,1190,1.9843224e-4,1.708674,5.5216,849.06,0.8879,0.014998,0.022317,11.221883
1200,1200,1.9840585e-4,1.543247,4.6798,892.51,0.8866,0.014687,0.020979,10.455578
1210,1210,1.9837928e-4,1.571754,4.8151,903.77,0.9008,0.014715,0.021842,10.124540
1220,1220,1.9835244e-4,1.730765,5.6450,902.30,0.9166,0.015761,0.024076,10.764208
1230,1230,1.983254e-4,1.635801,5.1336,890.00,0.9165,0.015237,0.025016,10.044710
1240,1240,1.9829816e-4,1.593441,4.9207,864.58,0.9101,0.015382,0.024680,10.024336
1250,1250,1.9827069e-4,1.535710,4.6446,904.86,0.9024,0.015734,0.026286,9.764702
1260,1260,1.9824298e-4,1.588980,4.8988,918.82,0.9131,0.015667,0.023692,9.959284
1270,1270,1.982151e-4,1.336541,3.8059,833.55,0.9096,0.014288,0.021576,8.290143
1280,1280,1.9818696e-4,1.611067,5.0082,939.22,0.9336,0.015843,0.024379,9.454099
1290,1290,1.9815861e-4,1.553442,4.7277,938.31,0.9336,0.015273,0.023464,9.215255
1300,1300,1.9813006e-4,1.483234,4.4072,913.38,0.9044,0.014843,0.021505,9.332253
1310,1310,1.9810128e-4,1.491268,4.4427,930.83,0.9263,0.015067,0.022322,8.806620
1320,1320,1.9807229e-4,1.534295,4.6381,901.27,0.8938,0.015876,0.024268,9.848979
1330,1330,1.9804307e-4,1.460008,4.3060,926.23,0.9230,0.015608,0.022872,8.757715
1340,1340,1.9801364e-4,1.390097,4.0152,917.91,0.9163,0.015375,0.022874,8.473929
1350,1350,1.9798399e-4,1.502451,4.4927,839.07,0.9191,0.016900,0.026277,9.175900
1360,1360,1.9795413e-4,1.663329,5.2768,936.87,0.9291,0.016415,0.024790,9.891665
1370,1370,1.9792406e-4,1.670510,5.3149,927.74,0.9248,0.015648,0.023682,9.921652
1380,1380,1.9789377e-4,1.580559,4.8577,934.52,0.9307,0.015476,0.022995,9.203961
1390,1390,1.9786324e-4,1.592878,4.9179,930.60,0.9250,0.015548,0.023390,9.673194
1400,1400,1.978325e-4,1.585095,4.8798,878.92,0.9212,0.015861,0.023246,9.639084
1410,1410,1.9780156e-4,1.523923,4.5902,916.03,0.9126,0.015805,0.022970,9.471850
1420,1420,1.977704e-4,1.390554,4.0171,833.03,0.9029,0.015609,0.023207,8.751452
1430,1430,1.9773902e-4,1.469885,4.3487,923.04,0.9168,0.016165,0.025884,8.985174
1440,1440,1.9770741e-4,1.567081,4.7926,906.20,0.9002,0.016127,0.027875,9.944933
1450,1450,1.976756e-4,1.658327,5.2505,822.83,0.8856,0.017361,0.028784,10.953577
1460,1460,1.9764359e-4,1.573282,4.8225,824.28,0.9078,0.016688,0.026323,9.846295
1470,1470,1.9761134e-4,1.521522,4.5792,923.80,0.9172,0.016624,0.026383,9.486444
1480,1480,1.9757886e-4,1.520925,4.5765,900.42,0.8967,0.016128,0.024619,9.885530
1490,1490,1.9754618e-4,1.657117,5.2442,831.58,0.9061,0.017056,0.027425,10.508918
1500,1500,1.9751329e-4,1.436804,4.2072,914.61,0.9066,0.016115,0.025287,8.930779
1510,1510,1.9748017e-4,1.598748,4.9468,938.32,0.9765,0.016699,0.026955,9.326784
1520,1520,1.9744685e-4,1.657152,5.2444,885.42,0.9554,0.017035,0.026425,10.833959
1530,1530,1.9741332e-4,1.690448,5.4219,866.58,0.9280,0.016663,0.024139,10.527150
1540,1540,1.9737956e-4,1.744210,5.7214,943.59,0.9401,0.015868,0.024997,10.143770
1550,1550,1.973456e-4,1.588748,4.8976,941.52,0.9389,0.015356,0.023544,9.235412
1560,1560,1.973114e-4,1.577678,4.8437,948.93,0.9469,0.016024,0.024439,9.207363
1570,1570,1.97277e-4,1.580790,4.8588,948.99,0.9405,0.015885,0.028421,9.350282
1580,1580,1.9724236e-4,1.602002,4.9630,941.54,0.9364,0.015964,0.023955,9.747118
1590,1590,1.9720756e-4,1.569682,4.8051,850.43,0.9092,0.016298,0.024728,9.869677
1600,1600,1.9717249e-4,1.693825,5.4403,808.58,0.9403,0.016774,0.029342,9.854208
1610,1610,1.9713724e-4,1.595006,4.9284,917.19,0.9143,0.016606,0.026148,9.718025
1620,1620,1.9710173e-4,1.531783,4.6264,931.22,0.9287,0.015805,0.023792,9.481463
1630,1630,1.9706605e-4,1.544410,4.6852,921.26,0.9186,0.016509,0.024174,9.705157
1640,1640,1.9703014e-4,1.626518,5.0861,900.79,0.9272,0.016455,0.025711,9.775267
1650,1650,1.9699402e-4,1.645809,5.1852,891.56,0.8881,0.016585,0.026819,11.053696
1660,1660,1.9695767e-4,1.620062,5.0534,847.47,0.8961,0.016047,0.023968,10.531021
1670,1670,1.9692112e-4,1.463576,4.3214,900.03,0.8939,0.016044,0.023791,9.280810
1680,1680,1.9688436e-4,1.707602,5.5157,932.18,0.9318,0.016268,0.026284,9.921595
1690,1690,1.9684737e-4,1.581531,4.8624,927.42,0.9251,0.016362,0.026184,9.569278
1700,1700,1.9681017e-4,1.573419,4.8231,925.13,0.9344,0.015918,0.024346,9.225248
1710,1710,1.9677274e-4,1.534831,4.6405,931.14,0.9255,0.016852,0.024779,9.325132
1720,1720,1.9673514e-4,1.462789,4.3180,911.01,0.9050,0.017190,0.026177,9.131124
1730,1730,1.966973e-4,1.563613,4.7760,866.13,0.9082,0.017414,0.025959,9.743343
1740,1740,1.9665924e-4,1.533183,4.6329,908.72,0.9055,0.016383,0.026087,9.858477
1750,1750,1.9662097e-4,1.430643,4.1814,831.65,0.9155,0.016418,0.025586,9.112974
1760,1760,1.9658249e-4,1.406333,4.0810,883.56,0.8806,0.016764,0.025652,9.993834
1770,1770,1.9654378e-4,1.539303,4.6613,836.19,0.8838,0.017291,0.025830,10.650328
1780,1780,1.965049e-4,1.477698,4.3828,872.03,0.9142,0.016982,0.026903,9.636183
1790,1790,1.9646579e-4,1.645033,5.1812,898.25,0.8923,0.017798,0.027029,11.125987
1800,1800,1.9642644e-4,1.592628,4.9167,823.93,0.8936,0.017380,0.029253,10.554043
1810,1810,1.9638689e-4,1.552409,4.7228,855.59,0.9040,0.017131,0.028945,10.035266
1820,1820,1.9634713e-4,1.590631,4.9068,888.47,0.8836,0.017250,0.026504,10.743468
1830,1830,1.9630714e-4,1.570133,4.8073,902.07,0.9164,0.016750,0.025169,9.663297
1840,1840,1.9626698e-4,1.516269,4.5552,900.68,0.8961,0.017110,0.026711,9.977227
1850,1850,1.9622655e-4,1.541783,4.6729,836.02,0.8951,0.017093,0.025533,9.933948
1860,1860,1.9618595e-4,1.564927,4.7823,917.23,0.9194,0.017268,0.027287,9.646739
1870,1870,1.9614512e-4,1.518104,4.5636,887.85,0.8823,0.017169,0.026998,10.366686
1880,1880,1.9610408e-4,1.509063,4.5225,927.72,0.9506,0.017408,0.026980,9.747098
1890,1890,1.9606284e-4,1.463472,4.3209,954.11,0.9482,0.016812,0.025323,8.329129
1900,1900,1.9602137e-4,1.512643,4.5387,914.18,0.9250,0.017412,0.027689,9.239916
1910,1910,1.959797e-4,1.505576,4.5068,914.72,0.9126,0.017313,0.025265,9.414754
1920,1920,1.9593781e-4,1.482946,4.4059,916.66,0.9111,0.016555,0.026030,9.336609
1930,1930,1.958957e-4,1.433125,4.1918,936.01,0.9340,0.016712,0.023026,8.830002
1940,1940,1.9585338e-4,1.535329,4.6429,930.32,0.9296,0.016785,0.025319,9.286028
1950,1950,1.9581089e-4,1.459427,4.3035,842.64,0.8846,0.017541,0.025248,9.985785
1960,1960,1.9576814e-4,1.642355,5.1673,929.53,0.9239,0.017810,0.028387,10.042257
1970,1970,1.9572518e-4,1.517961,4.5629,885.99,0.9409,0.017046,0.026675,8.878835
1980,1980,1.9568202e-4,1.644198,5.1769,907.38,0.9042,0.017964,0.026920,10.629847
1990,1990,1.9563865e-4,1.513033,4.5405,882.31,0.9328,0.017128,0.025392,9.117779
2000,2000,1.9559509e-4,1.473353,4.3638,920.33,0.9144,0.017147,0.025789,9.279799
2010,2010,1.9555129e-4,1.512566,4.5384,938.08,0.9324,0.017218,0.024611,9.093200
2020,2020,1.9550728e-4,1.516948,4.5583,942.30,0.9357,0.016519,0.025462,8.957990
2030,2030,1.9546307e-4,1.521477,4.5790,881.19,0.9278,0.016283,0.023097,9.095911
2040,2040,1.9541866e-4,1.383853,3.9902,897.45,0.8883,0.016573,0.023735,9.388639
2050,2050,1.9537401e-4,1.432407,4.1888,870.20,0.9139,0.016982,0.027668,9.177324
2060,2060,1.9532916e-4,1.452569,4.2741,850.51,0.9171,0.017971,0.032149,9.428245
2070,2070,1.9528411e-4,1.522760,4.5849,920.22,0.9179,0.017094,0.024805,9.577538
2080,2080,1.9523886e-4,1.479223,4.3895,908.21,0.9052,0.017622,0.025136,10.019646
2090,2090,1.9519337e-4,1.489128,4.4332,883.50,0.8792,0.018059,0.026693,10.326381
2100,2100,1.9514767e-4,1.434085,4.1958,828.42,0.8840,0.017585,0.023557,9.611506
2110,2110,1.9510178e-4,1.726109,5.6187,907.42,0.9027,0.018800,0.027059,11.031896
2120,2120,1.9505568e-4,1.453260,4.2770,835.42,0.8948,0.017515,0.025335,9.401242
2130,2130,1.9500934e-4,1.522122,4.5819,889.91,0.9287,0.017711,0.027814,9.093524
2140,2140,1.9496283e-4,1.537090,4.6510,954.80,0.9518,0.017138,0.026966,8.690057
2150,2150,1.949161e-4,1.509670,4.5252,832.16,0.8957,0.017608,0.026590,9.449830
2160,2160,1.9486915e-4,1.565335,4.7843,875.53,0.9214,0.017631,0.028196,9.348771
2170,2170,1.9482197e-4,1.603106,4.9684,837.01,0.8885,0.017841,0.026253,10.683368
2180,2180,1.9477462e-4,1.564136,4.7785,910.63,0.9073,0.017632,0.025499,10.207491
2190,2190,1.9472706e-4,1.446282,4.2473,883.86,0.9029,0.017554,0.025621,9.116761
2200,2200,1.9467928e-4,1.496612,4.4665,817.50,0.8945,0.017875,0.027343,10.460319
