step,batch,lr,loss,perplexity,ms_per_step,s_per_norm_seq,word_loss
10,10,2.0000001e-5,4.959567,142.5320,3284.27,2.0504,21.045967
20,20,4.0000003e-5,4.846792,127.3313,3275.30,2.0655,19.790443
30,30,6.0000002e-5,4.630502,102.5656,3391.04,2.0283,19.886143
40,40,8.0000005e-5,4.381755,79.9783,3213.62,2.0707,17.834959
50,50,1.00000005e-4,4.136392,62.5766,3013.33,2.1301,17.173130
60,60,1.20000004e-4,3.931503,50.9835,3245.07,2.0657,16.344807
70,70,1.4e-4,3.689490,40.0244,3322.45,2.0550,15.906021
80,80,1.6000001e-4,3.531695,34.1819,3054.32,2.1053,14.702864
90,90,1.8000002e-4,3.416540,30.4638,3140.52,2.0853,14.650751
100,100,2.0000001e-4,3.295481,26.9904,2946.40,2.1401,13.718912
110,110,2.2000002e-4,3.163352,23.6497,3330.26,2.0359,13.194186
120,120,2.4000001e-4,3.015168,20.3925,3197.52,2.0797,12.395748
130,130,2.6e-4,2.972220,19.5352,3260.90,2.0996,12.512873
140,140,2.8e-4,2.841449,17.1406,3808.00,1.9386,11.757074
150,150,3e-4,2.809874,16.6078,3156.50,2.0709,11.570570
160,160,3.2000002e-4,2.730382,15.3388,3112.91,2.0804,11.225857
170,170,3.4000003e-4,2.660573,14.3045,3661.21,1.9588,11.202654
180,180,3.6000003e-4,2.557868,12.9083,3153.82,2.0689,10.560479
190,190,3.8e-4,2.629172,13.8623,3404.81,2.0107,11.052372
200,200,4.0000002e-4,2.569416,13.0582,3281.59,2.0368,10.466459
210,210,4.2e-4,2.492699,12.0939,3602.36,1.9728,10.198322
220,220,4.4000003e-4,2.493016,12.0977,3242.94,2.0461,10.195801
230,230,4.6000004e-4,2.403451,11.0613,3214.37,2.0551,10.239842
240,240,4.8000002e-4,2.343326,10.4158,3296.72,2.0376,9.903860
250,250,5e-4,2.360227,10.5934,3477.68,1.9944,9.868076
260,260,5.2e-4,2.357605,10.5656,2968.89,2.1494,9.707613
270,270,5.4000004e-4,2.318686,10.1623,3173.49,2.0831,9.537981
280,280,5.6e-4,2.345654,10.4401,2983.05,2.1313,9.783534
290,290,5.8e-4,2.256131,9.5461,2896.89,2.1521,9.320285
300,300,6e-4,2.258801,9.5716,2949.88,2.1457,9.640660
310,310,6.2e-4,2.181913,8.8632,2905.35,2.1565,9.328289
320,320,6.4000004e-4,2.253201,9.5182,2988.73,2.1414,9.620106
330,330,6.600001e-4,2.103266,8.1929,3228.41,2.0974,8.772994
340,340,6.8000006e-4,2.148738,8.5740,3496.19,2.0376,9.049654
350,350,7.0000003e-4,2.123426,8.3597,3588.93,1.9923,8.564702
360,360,7.2000007e-4,2.005717,7.4314,2900.17,2.1671,8.353610
370,370,7.4000005e-4,2.062801,7.8680,3735.24,1.9617,8.517515
380,380,7.6e-4,2.000854,7.3954,3591.43,1.9864,8.583976
390,390,7.8e-4,2.000614,7.3936,4138.21,2.1852,8.175972
400,400,8.0000004e-4,1.885584,6.5902,3036.10,2.1388,8.014939
410,410,8.2e-4,1.978739,7.2336,3033.46,2.0951,8.508712
420,420,8.4e-4,1.924511,6.8518,3145.29,2.0691,7.958940
430,430,8.6000003e-4,1.789188,5.9846,2949.46,2.1219,7.261263
440,440,8.8000007e-4,1.822591,6.1879,2899.45,2.1403,7.504375
450,450,9.0000004e-4,1.881931,6.5662,3496.09,1.9882,8.079527
460,460,9.200001e-4,1.815875,6.1465,3613.92,1.9670,7.744594
470,470,9.4000006e-4,1.749080,5.7493,3474.34,1.9900,7.405857
480,480,9.6000003e-4,1.710186,5.5300,2749.05,2.1979,7.085029
490,490,9.8e-4,1.752230,5.7674,3056.86,2.0918,7.436912
500,500,9.99112e-4,1.734478,5.6660,3326.47,2.0227,7.312302
510,510,9.990762e-4,1.728358,5.6314,3240.81,2.0432,7.193220
520,520,9.990396e-4,1.652812,5.2216,3545.91,1.9768,6.714925
530,530,9.990024e-4,1.667257,5.2976,3341.53,2.0204,6.927756
540,540,9.989644e-4,1.636310,5.1362,3087.96,2.0858,7.052647
550,550,9.989257e-4,1.546876,4.6968,3052.45,2.0941,6.513092
560,560,9.988863e-4,1.615829,5.0321,3264.47,2.0373,6.708139
570,570,9.988461e-4,1.531516,4.6252,3809.49,1.9338,6.543812
580,580,9.988053e-4,1.555527,4.7376,3156.78,2.0655,6.638595
590,590,9.987637e-4,1.554598,4.7332,2903.02,2.1396,6.651407
600,600,9.987216e-4,1.618640,5.0462,2956.23,2.1234,6.856551
610,610,9.986785e-4,1.529590,4.6163,3051.22,2.0925,6.313328
620,620,9.986348e-4,1.476545,4.3778,3370.50,2.0120,6.185916
630,630,9.985906e-4,1.509220,4.5232,3161.74,2.0696,6.346693
640,640,9.985456e-4,1.467404,4.3380,3469.89,1.9937,5.998846
650,650,9.984997e-4,1.435979,4.2038,2922.31,2.1311,6.204669
660,660,9.984532e-4,1.514106,4.5454,3947.42,1.9134,6.504449
670,670,9.98406e-4,1.481068,4.3976,3277.56,2.0333,5.987325
680,680,9.983581e-4,1.535604,4.6441,3554.04,1.9751,6.443040
690,690,9.983095e-4,1.470637,4.3520,2919.78,2.1368,6.133710
700,700,9.982601e-4,1.451391,4.2690,3572.41,1.9718,6.066063
710,710,9.982102e-4,1.427191,4.1670,3499.43,1.9859,6.030848
720,720,9.981594e-4,1.374923,3.9548,2957.59,2.1244,5.623309
730,730,9.98108e-4,1.432051,4.1873,3141.29,2.0710,6.118310
740,740,9.980558e-4,1.350511,3.8594,3888.07,1.9232,5.545652
750,750,9.98003e-4,1.490850,4.4409,3563.05,1.9775,6.165785
760,760,9.979493e-4,1.442285,4.2303,3030.80,2.1018,6.174300
770,770,9.97895e-4,1.477882,4.3837,2942.51,2.1276,6.535764
780,780,9.978401e-4,1.312285,3.7147,3364.20,2.0203,5.525798
790,790,9.977844e-4,1.418313,4.1301,3087.34,2.0846,6.098894
800,800,9.97728e-4,1.442129,4.2297,3078.79,2.0837,5.954757
810,810,9.976709e-4,1.397601,4.0455,3860.85,1.9293,5.916967
820,820,9.976131e-4,1.393878,4.0304,2941.64,2.1270,5.744659
830,830,9.975545e-4,1.345465,3.8400,2931.79,2.1262,5.588868
840,840,9.974954e-4,1.383564,3.9891,3111.21,2.0766,5.565555
850,850,9.974354e-4,1.277315,3.5870,3282.13,2.0320,5.319764
860,860,9.973748e-4,1.418660,4.1316,3632.36,1.9634,5.819930
870,870,9.973134e-4,1.378042,3.9671,3238.74,2.0427,5.712342
880,880,9.972514e-4,1.366273,3.9207,3056.32,2.0931,5.847628
890,890,9.971886e-4,1.295828,3.6540,3318.09,2.0261,5.394072
900,900,9.971252e-4,1.367638,3.9261,3354.61,2.0221,5.715570
910,910,9.970609e-4,1.321573,3.7493,3012.10,2.1048,5.549389
920,920,9.969961e-4,1.402669,4.0660,3400.77,2.0051,5.709829
930,930,9.969305e-4,1.330433,3.7827,3192.64,2.0567,5.618838
940,940,9.968642e-4,1.332391,3.7901,3119.20,2.0735,5.658235
950,950,9.967972e-4,1.305930,3.6911,2832.08,2.1636,5.423378
960,960,9.967295e-4,1.256312,3.5124,3031.39,2.1048,5.179305
970,970,9.966611e-4,1.360364,3.8976,3062.17,2.0899,5.739457
980,980,9.96592e-4,1.377805,3.9662,3055.09,2.0931,5.908587
990,990,9.965221e-4,1.387364,4.0043,2964.37,2.1236,6.022903
1000,1000,9.964517e-4,1.380312,3.9761,3032.26,2.0994,5.999914
1010,1010,9.963805e-4,1.329592,3.7795,3683.92,1.9554,5.546681
1020,1020,9.963084e-4,1.302011,3.6767,3089.84,2.0816,5.459377
1030,1030,9.962358e-4,1.234931,3.4381,4141.51,1.8862,5.098214
1040,1040,9.961625e-4,1.227165,3.4115,3217.46,2.0494,5.096901
1050,1050,9.960885e-4,1.274305,3.5762,3400.86,2.0109,5.253359
1060,1060,9.960138e-4,1.343279,3.8316,3596.14,1.9741,5.704456
1070,1070,9.959382e-4,1.263211,3.5368,3040.63,2.1032,5.310045
1080,1080,9.958621e-4,1.241240,3.4599,3186.98,2.0697,5.295401
1090,1090,9.957852e-4,1.374722,3.9540,3577.93,1.9794,5.683758
1100,1100,9.957076e-4,1.238163,3.4493,3236.57,2.0542,5.198517
1110,1110,9.956295e-4,1.204997,3.3368,3219.32,2.0707,4.960954
1120,1120,9.955504e-4,1.247046,3.4800,3681.96,1.9709,4.959476
1130,1130,9.954707e-4,1.243969,3.4694,3044.21,2.1171,5.276722
1140,1140,9.953903e-4,1.206600,3.3421,3036.25,2.1136,4.946608
1150,1150,9.953092e-4,1.178525,3.2496,2680.08,2.2345,4.832240
1160,1160,9.952275e-4,1.164984,3.2059,3109.12,2.0948,4.655015
1170,1170,9.951451e-4,1.279897,3.5963,3799.33,1.9476,5.470327
1180,1180,9.950618e-4,1.202735,3.3292,3746.03,1.9603,5.004370
1190,1190,9.949779e-4,1.270007,3.5609,2892.69,2.1540,5.336164
1200,1200,9.948933e-4,1.238125,3.4491,3092.95,2.0936,5.296157
1210,1210,9.94808e-4,1.174572,3.2368,3126.32,2.0850,4.773898
1220,1220,9.94722e-4,1.117498,3.0572,2871.43,2.1646,4.590455
1230,1230,9.946353e-4,1.276686,3.5847,3640.79,1.9736,5.360567
1240,1240,9.945479e-4,1.248609,3.4855,3047.54,2.1043,5.276444
1250,1250,9.944597e-4,1.165991,3.2091,2991.57,2.1241,4.906876
1260,1260,9.943709e-4,1.232238,3.4289,3008.04,2.1173,5.112315
1270,1270,9.942815e-4,1.136761,3.1167,2926.25,2.1446,4.704875
1280,1280,9.941912e-4,1.171430,3.2266,3137.93,2.0827,4.877431
1290,1290,9.941004e-4,1.115881,3.0523,2821.40,2.1881,4.770599
1300,1300,9.940087e-4,1.224479,3.4024,4189.73,1.8995,5.187499
1310,1310,9.939163e-4,1.151993,3.1645,3982.48,1.9276,4.754408
1320,1320,9.938233e-4,1.099609,3.0030,2785.72,2.2021,4.605315
1330,1330,9.937297e-4,1.171023,3.2253,3486.16,2.0060,4.822883
1340,1340,9.936353e-4,1.158225,3.1843,3071.15,2.1056,4.860087
1350,1350,9.9354e-4,1.194191,3.3009,3229.70,2.0644,5.012616
1360,1360,9.934442e-4,1.294701,3.6499,3503.19,1.9969,5.395534
1370,1370,9.933477e-4,1.173267,3.2325,2964.74,2.1331,4.900141
1380,1380,9.932505e-4,1.127397,3.0876,2813.54,2.1859,4.807683
1390,1390,9.931525e-4,1.151426,3.1627,2790.24,2.1898,4.625714
1400,1400,9.93054e-4,1.275530,3.5806,3843.00,1.9456,5.394830
1410,1410,9.929546e-4,1.165760,3.2084,3065.38,2.1087,4.780248
1420,1420,9.928546e-4,1.150972,3.1613,3118.03,2.0937,4.852206
1430,1430,9.927539e-4,1.107071,3.0255,3261.40,2.0534,4.610121
1440,1440,9.926525e-4,1.136613,3.1162,3134.31,2.0855,4.855717
1450,1450,9.925504e-4,1.121778,3.0703,2736.06,2.2176,4.848711
1460,1460,9.924476e-4,1.250837,3.4933,2930.37,2.1489,5.370481
1470,1470,9.92344e-4,1.077053,2.9360,3170.93,2.0777,4.421720
1480,1480,9.922398e-4,1.174152,3.2354,3227.76,2.0632,4.829536
1490,1490,9.921349e-4,1.117913,3.0585,3545.07,1.9957,4.678507
1500,1500,9.920292e-4,1.189914,3.2868,2837.94,2.1860,5.096612
1510,1510,9.919229e-4,1.234955,3.4382,3070.47,2.1017,5.330642
1520,1520,9.918159e-4,1.170116,3.2224,2970.33,2.1339,5.038188
1530,1530,9.917082e-4,1.202999,3.3301,3583.69,1.9907,5.006992
1540,1540,9.915999e-4,1.208051,3.3470,2890.40,2.1563,5.108445
1550,1550,9.914908e-4,1.060209,2.8870,2862.99,2.1719,4.349524
1560,1560,9.91381e-4,1.290371,3.6341,3765.42,1.9582,5.636827
1570,1570,9.912704e-4,1.212495,3.3619,3077.19,2.1057,5.183588
1580,1580,9.911592e-4,1.124343,3.0782,2912.97,2.1565,4.759524
1590,1590,9.910474e-4,1.116139,3.0530,3102.26,2.0977,4.786502
1600,1600,9.909348e-4,1.182091,3.2612,3410.11,2.0231,4.793284
1610,1610,9.908215e-4,1.224256,3.4016,2937.30,2.1429,5.286839
1620,1620,9.907075e-4,1.099775,3.0035,3922.04,1.9357,4.505596
1630,1630,9.905929e-4,1.078339,2.9398,2819.78,2.1858,4.415850
1640,1640,9.904775e-4,1.164543,3.2045,3294.52,2.0468,4.807584
1650,1650,9.903614e-4,1.154494,3.1724,3299.38,2.0489,4.688950
1660,1660,9.902447e-4,1.088311,2.9693,3057.99,2.1090,4.584107
1670,1670,9.901272e-4,1.162744,3.1987,3352.26,2.0322,4.833883
1680,1680,9.90009e-4,1.141607,3.1318,3799.86,1.9475,4.748707
1690,1690,9.898902e-4,1.115505,3.0511,2911.26,2.1478,4.835927
1700,1700,9.897706e-4,1.202373,3.3280,3923.86,1.9253,5.133264
1710,1710,9.896505e-4,1.176551,3.2432,3931.63,1.9269,5.042880
1720,1720,9.895295e-4,1.154605,3.1728,3505.52,1.9954,4.787337
1730,1730,9.894079e-4,1.117977,3.0587,3606.45,1.9768,4.568526
1740,1740,9.892855e-4,1.124144,3.0776,3264.00,2.0475,4.774632
1750,1750,9.891626e-4,1.120448,3.0662,3173.14,2.0723,4.712569
1760,1760,9.890388e-4,1.081956,2.9504,3817.54,1.9425,4.561894
1770,1770,9.889144e-4,1.215356,3.3715,3534.91,1.9959,5.122212
1780,1780,9.887894e-4,1.121165,3.0684,3609.13,1.9765,4.734087
1790,1790,9.886636e-4,1.076056,2.9331,3011.75,2.1141,4.444320
1800,1800,9.885371e-4,1.028154,2.7959,2998.34,2.1221,4.379495
1810,1810,9.8841e-4,1.106513,3.0238,3110.75,2.0836,4.782447
1820,1820,9.882821e-4,1.108422,3.0296,3375.35,2.0222,4.586596
1830,1830,9.881535e-4,1.165719,3.2082,3334.45,2.0358,4.884806
1840,1840,9.880243e-4,1.197053,3.3103,3272.74,2.0452,5.192136
1850,1850,9.878944e-4,1.148120,3.1523,3433.10,2.0114,5.074580
1860,1860,9.877637e-4,1.040489,2.8306,3645.21,1.9727,4.157962
1870,1870,9.876324e-4,1.116020,3.0527,3041.85,2.1109,4.766463
1880,1880,9.875004e-4,1.059073,2.8837,3138.97,2.0815,4.347622
1890,1890,9.873677e-4,1.007209,2.7379,2908.95,2.1514,4.089372
1900,1900,9.872343e-4,1.093128,2.9836,3234.63,2.0576,4.607791
1910,1910,9.871002e-4,1.069043,2.9126,3107.11,2.0880,4.465493
1920,1920,9.869655e-4,1.173380,3.2329,3427.77,2.0207,4.962920
1930,1930,9.8683e-4,1.116295,3.0535,3158.86,2.0796,4.668934
1940,1940,9.866938e-4,1.082380,2.9517,3530.85,1.9945,4.534225
1950,1950,9.86557e-4,1.062932,2.8948,3059.83,2.1020,4.482496
1960,1960,9.864195e-4,1.015300,2.7602,3209.27,2.0581,4.292946
1970,1970,9.862813e-4,1.067722,2.9087,3345.77,2.0210,4.526374
1980,1980,9.861423e-4,1.089337,2.9723,3242.52,2.0473,4.571855
1990,1990,9.860027e-4,1.075055,2.9302,3380.94,2.0117,4.430739
2000,2000,9.858625e-4,1.038770,2.8257,3146.89,2.0670,4.280784
2010,2010,9.857215e-4,1.153889,3.1705,3154.31,2.0700,4.942181
2020,2020,9.855798e-4,1.193266,3.2978,3245.59,2.0452,5.157535
2030,2030,9.854374e-4,1.147750,3.1511,3086.02,2.0867,4.887048
2040,2040,9.852945e-4,1.037606,2.8225,3444.88,2.0105,4.401472
2050,2050,9.851507e-4,1.034065,2.8125,2828.34,2.1717,4.276402
2060,2060,9.850062e-4,1.126249,3.0841,3646.74,1.9712,4.844018
2070,2070,9.848612e-4,1.030694,2.8030,3097.92,2.0947,4.331259
2080,2080,9.847154e-4,1.062009,2.8922,2900.03,2.1544,4.286424
2090,2090,9.84569e-4,1.050182,2.8582,3122.40,2.0846,4.445670
2100,2100,9.844217e-4,1.033172,2.8100,4262.29,1.8906,4.343103
2110,2110,9.842739e-4,1.052463,2.8647,3487.39,2.0089,4.264060
2120,2120,9.841254e-4,0.977840,2.6587,3769.49,1.9596,4.026254
2130,2130,9.839762e-4,1.105322,3.0202,3262.78,2.0685,4.673204
2140,2140,9.838262e-4,0.996950,2.7100,3860.25,1.9551,4.083270
2150,2150,9.836757e-4,1.060208,2.8870,3534.18,1.9953,4.330371
2160,2160,9.835244e-4,1.089211,2.9719,3013.26,2.1253,4.743778
2170,2170,9.833724e-4,1.070475,2.9168,3040.18,2.1138,4.534617
2180,2180,9.832198e-4,1.064165,2.8984,3409.51,2.0081,4.499043
2190,2190,9.830665e-4,1.131409,3.1000,4135.72,1.8928,4.808296
2200,2200,9.829125e-4,1.033183,2.8100,3306.13,2.0461,4.263175
2210,2210,9.827578e-4,0.973295,2.6467,2916.25,2.1453,4.081450
2220,2220,9.826024e-4,1.094782,2.9885,3205.79,2.0651,4.619929
2230,2230,9.824464e-4,1.020913,2.7757,3807.07,1.9444,4.160860
2240,2240,9.822896e-4,1.060795,2.8887,3002.64,2.1155,4.550826
2250,2250,9.821322e-4,1.058833,2.8830,2996.76,2.1175,4.473575
2260,2260,9.819741e-4,0.999721,2.7175,2842.53,2.1628,4.145617
2270,2270,9.818153e-4,0.964241,2.6228,2975.98,2.1227,4.043556
2280,2280,9.816558e-4,1.045362,2.8444,3321.63,2.0299,4.417654
2290,2290,9.814957e-4,1.014788,2.7588,2828.56,2.1667,4.232045
2300,2300,9.813348e-4,0.999771,2.7177,3138.35,2.0771,4.293313
2310,2310,9.811732e-4,1.049904,2.8574,3123.88,2.0785,4.401995
2320,2320,9.810111e-4,1.096556,2.9938,3075.28,2.0938,4.779188
2330,2330,9.808482e-4,1.000676,2.7201,3345.02,2.0251,4.094952
