step,batch,lr,loss,perplexity,ms_per_step,s_per_norm_seq,word_loss
2340,2340,9.806847e-4,1.107814,3.0277,3434.96,2.0095,4.554030
2350,2350,9.805204e-4,0.978654,2.6609,2890.22,2.1527,4.129491
2360,2360,9.803555e-4,1.073052,2.9243,2895.04,2.1551,4.460835
2370,2370,9.801899e-4,1.088891,2.9710,3619.01,1.9735,4.586411
2380,2380,9.800236e-4,1.069185,2.9130,3122.91,2.0776,4.513629
2390,2390,9.798567e-4,1.037993,2.8235,3033.24,2.1158,4.446429
2400,2400,9.796891e-4,1.026556,2.7914,3146.93,2.0814,4.158540
2410,2410,9.795207e-4,0.964377,2.6232,2799.24,2.1894,4.051618
2420,2420,9.793517e-4,1.092637,2.9821,3845.32,1.9418,4.504693
2430,2430,9.791821e-4,1.021375,2.7770,3597.43,1.9835,4.237040
2440,2440,9.790118e-4,0.993610,2.7010,3200.72,2.0720,4.234014
2450,2450,9.788407e-4,1.095858,2.9917,4771.84,1.8326,4.509505
2460,2460,9.78669e-4,0.949892,2.5854,2982.37,2.1285,3.845687
2470,2470,9.784966e-4,0.966346,2.6283,3008.38,2.1172,3.945663
2480,2480,9.783236e-4,1.034329,2.8132,3333.85,2.0381,4.403489
2490,2490,9.781499e-4,1.020418,2.7744,2998.44,2.1453,4.294518
2500,2500,9.779754e-4,1.031111,2.8042,3023.91,2.1151,4.453309
2510,2510,9.778003e-4,0.975417,2.6523,3875.11,1.9330,4.117923
2520,2520,9.776246e-4,1.012317,2.7520,2922.48,2.1465,4.250479
2530,2530,9.774482e-4,0.977958,2.6590,2912.70,2.1451,4.118430
2540,2540,9.772711e-4,1.013021,2.7539,3172.98,2.0671,4.283973
2550,2550,9.770934e-4,0.995968,2.7073,3378.39,2.0169,4.223886
2560,2560,9.769149e-4,1.023675,2.7834,3619.60,1.9724,4.403287
2570,2570,9.767357e-4,1.015650,2.7612,3225.29,2.0511,4.151847
2580,2580,9.765559e-4,1.023276,2.7823,3000.79,2.1157,4.155144
2590,2590,9.763755e-4,0.954090,2.5963,3031.36,2.1022,4.001044
2600,2600,9.761943e-4,0.961790,2.6164,3520.89,1.9884,3.920709
2610,2610,9.7601244e-4,0.983751,2.6745,3093.76,2.0864,4.151042
2620,2620,9.7582996e-4,1.065362,2.9019,3861.35,1.9267,4.520079
2630,2630,9.756468e-4,0.989807,2.6907,3189.13,2.0679,4.249237
2640,2640,9.7546296e-4,0.952863,2.5931,3046.02,2.1021,4.020166
2650,2650,9.7527844e-4,1.038280,2.8244,3031.63,2.1004,4.544090
2660,2660,9.750933e-4,1.001598,2.7226,3356.61,2.0240,4.330443
2670,2670,9.7490737e-4,1.022428,2.7799,2871.20,2.1615,4.337882
2680,2680,9.7472087e-4,0.962547,2.6184,3158.92,2.0669,4.044336
2690,2690,9.745337e-4,1.116172,3.0531,3516.36,1.9924,4.741039
2700,2700,9.743458e-4,0.956116,2.6016,3119.99,2.0824,4.075706
2710,2710,9.741573e-4,1.033573,2.8111,3618.16,1.9689,4.148639
2720,2720,9.73968e-4,1.098772,3.0005,3187.23,2.0586,4.659370
2730,2730,9.7377814e-4,1.011897,2.7508,3413.90,2.0098,4.128242
2740,2740,9.7358756e-4,0.980113,2.6648,2895.76,2.1450,4.157181
2750,2750,9.733964e-4,1.023561,2.7831,3624.47,1.9694,4.273191
2760,2760,9.732045e-4,0.950265,2.5864,2863.35,2.1531,4.023126
2770,2770,9.73012e-4,0.971969,2.6431,3463.38,1.9978,3.999658
2780,2780,9.7281876e-4,1.042467,2.8362,3527.05,1.9864,4.448340
2790,2790,9.726248e-4,1.020149,2.7736,3132.60,2.0741,4.424457
2800,2800,9.724303e-4,0.914901,2.4965,2810.84,2.1733,3.688092
2810,2810,9.7223505e-4,0.999704,2.7175,3958.08,1.9211,4.062675
2820,2820,9.720392e-4,1.052261,2.8641,3157.83,2.0808,4.445579
2830,2830,9.718427e-4,0.978093,2.6594,2924.38,2.1473,4.099678
2840,2840,9.716454e-4,1.028284,2.7963,3475.49,2.0061,4.364921
2850,2850,9.714475e-4,0.987657,2.6849,2783.34,2.1965,4.229074
2860,2860,9.712489e-4,0.985937,2.6803,3381.41,2.0261,4.117579
2870,2870,9.710497e-4,0.981143,2.6675,3063.44,2.1028,4.226836
2880,2880,9.708498e-4,0.926590,2.5259,2893.06,2.1558,3.924510
2890,2890,9.706493e-4,0.995927,2.7072,3162.32,2.0739,4.166620
2900,2900,9.7044813e-4,0.945963,2.5753,3329.83,2.0332,3.902599
2910,2910,9.702462e-4,1.051064,2.8607,3181.13,2.0706,4.514110
2920,2920,9.7004365e-4,0.955289,2.5994,3038.77,2.1108,4.033129
2930,2930,9.6984045e-4,0.967595,2.6316,2901.63,2.1515,3.960171
2940,2940,9.696366e-4,0.972955,2.6458,3685.41,1.9668,3.937127
2950,2950,9.6943206e-4,0.894406,2.4459,2801.19,2.2041,3.648121
2960,2960,9.692268e-4,0.937381,2.5533,3013.69,2.1042,3.900300
2970,2970,9.6902094e-4,0.882271,2.4164,2979.78,2.1172,3.573401
2980,2980,9.688145e-4,0.982168,2.6702,3295.81,2.0328,4.117349
2990,2990,9.686073e-4,0.926649,2.5260,3112.52,2.0796,3.834164
3000,3000,9.6839946e-4,0.945611,2.5744,3116.98,2.0829,3.824660
3010,3010,9.6819096e-4,0.993114,2.6996,3055.05,2.0928,4.140409
3020,3020,9.6798176e-4,0.941346,2.5634,2954.95,2.1228,3.873454
3030,3030,9.6777204e-4,0.903187,2.4675,3092.40,2.0860,3.786973
3040,3040,9.675615e-4,1.010286,2.7464,3220.85,2.0511,4.261178
3050,3050,9.673504e-4,0.989842,2.6908,2969.48,2.1172,4.195827
3060,3060,9.6713856e-4,0.999305,2.7164,3126.50,2.0789,4.176322
3070,3070,9.669261e-4,0.970227,2.6385,3036.72,2.1031,4.178871
3080,3080,9.6671295e-4,0.961472,2.6155,3547.00,1.9822,4.125494
3090,3090,9.6649927e-4,0.960889,2.6140,3182.96,2.0626,4.031982
3100,3100,9.662848e-4,0.874382,2.3974,3156.80,2.0690,3.687425
3110,3110,9.660697e-4,0.958806,2.6086,3520.55,1.9880,4.052890
3120,3120,9.658539e-4,1.025727,2.7891,3441.77,2.0059,4.399579
3130,3130,9.656375e-4,1.018566,2.7692,3283.22,2.0398,4.266302
3140,3140,9.6542045e-4,0.885587,2.4244,2784.38,2.1838,3.692079
3150,3150,9.652028e-4,1.036759,2.8201,3286.73,2.0465,4.449591
3160,3160,9.649845e-4,0.951746,2.5902,2810.72,2.1904,4.079128
3170,3170,9.647654e-4,0.977379,2.6575,3368.86,2.0252,3.942458
3180,3180,9.645457e-4,0.998346,2.7138,3164.31,2.0795,4.190255
3190,3190,9.643254e-4,0.993449,2.7005,3035.01,2.1130,4.211051
3200,3200,9.641044e-4,0.952100,2.5911,3172.68,2.0749,4.030164
3210,3210,9.638827e-4,0.886284,2.4261,3357.56,2.0397,3.713273
3220,3220,9.636604e-4,0.876331,2.4021,2957.49,2.1366,3.645246
3230,3230,9.634375e-4,1.014153,2.7570,4377.92,1.8743,4.287913
3240,3240,9.6321385e-4,0.960380,2.6127,3635.96,1.9861,3.995759
3250,3250,9.6298964e-4,0.993805,2.7015,2960.95,2.1355,4.056078
3260,3260,9.627647e-4,0.948624,2.5822,3293.54,2.0432,4.002648
3270,3270,9.625391e-4,0.947105,2.5782,2928.42,2.1383,4.086706
3280,3280,9.62313e-4,0.961383,2.6153,4199.62,1.8833,4.033256
3290,3290,9.620861e-4,0.931269,2.5377,2988.57,2.1243,3.850724
3300,3300,9.618586e-4,0.955768,2.6007,3259.01,2.0580,3.931398
3310,3310,9.6163043e-4,1.070582,2.9171,3403.02,2.0220,4.585706
3320,3320,9.6140156e-4,0.856086,2.3539,3316.39,2.0377,3.517461
3330,3330,9.611721e-4,1.017701,2.7668,3145.16,2.0808,4.312153
3340,3340,9.6094207e-4,1.049943,2.8575,3493.71,2.0078,4.435023
3350,3350,9.607113e-4,0.957496,2.6052,3107.22,2.0908,4.132407
3360,3360,9.6047984e-4,0.890079,2.4353,2925.90,2.1453,3.634431
3370,3370,9.6024777e-4,0.961447,2.6155,2663.87,2.2282,3.993247
3380,3380,9.6001505e-4,0.856164,2.3541,2773.02,2.1887,3.510077
3390,3390,9.597817e-4,0.943618,2.5693,3571.13,1.9833,3.882472
3400,3400,9.595477e-4,0.942882,2.5674,3654.52,1.9681,3.927288
3410,3410,9.5931307e-4,0.895279,2.4480,2877.54,2.1536,3.637511
3420,3420,9.590778e-4,0.927423,2.5280,2894.28,2.1627,3.952826
3430,3430,9.588419e-4,0.929580,2.5334,3212.37,2.0613,4.018196
3440,3440,9.586053e-4,0.896533,2.4511,2915.89,2.1460,3.758489
3450,3450,9.58368e-4,0.912063,2.4895,2915.83,2.1437,3.949432
3460,3460,9.581301e-4,0.942967,2.5676,3191.29,2.0680,4.015867
3470,3470,9.5789164e-4,0.893968,2.4448,2913.15,2.1396,3.732885
3480,3480,9.5765246e-4,0.910499,2.4856,3395.56,2.0187,3.721181
3490,3490,9.574127e-4,1.022214,2.7793,2978.85,2.1168,4.421281
3500,3500,9.5717225e-4,0.953582,2.5950,3624.62,1.9667,3.999642
3510,3510,9.569311e-4,1.003978,2.7291,3684.28,1.9645,4.135532
3520,3520,9.566894e-4,0.961280,2.6150,3547.61,1.9823,4.067004
3530,3530,9.56447e-4,0.942331,2.5660,3233.95,2.0477,3.948888
3540,3540,9.5620396e-4,0.965162,2.6252,3035.57,2.1068,4.075163
3550,3550,9.559603e-4,0.983376,2.6735,3586.87,1.9749,4.130315
3560,3560,9.55716e-4,0.932133,2.5399,3136.56,2.0751,4.021945
3570,3570,9.5547107e-4,0.911377,2.4877,2929.23,2.1358,3.857037
3580,3580,9.552255e-4,0.835325,2.3056,2921.84,2.1408,3.567500
3590,3590,9.549793e-4,1.002308,2.7246,3103.39,2.0866,4.202901
3600,3600,9.547324e-4,0.918043,2.5044,3759.16,1.9594,3.810508
3610,3610,9.544849e-4,0.905927,2.4742,3202.26,2.0585,3.680724
3620,3620,9.542367e-4,0.957471,2.6051,3872.06,1.9274,3.946054
3630,3630,9.53988e-4,0.991745,2.6959,3405.61,2.0098,4.189397
3640,3640,9.537386e-4,0.955530,2.6000,3064.11,2.0912,3.946354
3650,3650,9.534885e-4,0.923089,2.5171,3410.09,2.0075,3.815778
3660,3660,9.532378e-4,0.938676,2.5566,3175.03,2.0740,3.919583
3670,3670,9.529865e-4,0.918281,2.5050,3508.52,1.9957,3.909238
3680,3680,9.5273455e-4,0.961585,2.6158,4624.23,1.8480,3.882842
3690,3690,9.5248193e-4,0.938698,2.5567,3178.19,2.0721,3.882171
3700,3700,9.5222873e-4,0.904546,2.4708,3518.86,1.9864,3.731193
3710,3710,9.519748e-4,0.873382,2.3950,2783.75,2.1813,3.675356
3720,3720,9.517203e-4,0.914411,2.4953,3890.56,1.9261,3.867125
3730,3730,9.5146516e-4,0.918850,2.5064,3360.86,2.0197,3.935358
3740,3740,9.512094e-4,0.978512,2.6605,3367.27,2.0200,4.162311
3750,3750,9.5095293e-4,0.926974,2.5269,3398.71,2.0152,3.888936
3760,3760,9.5069595e-4,0.930660,2.5362,3065.43,2.1008,3.960364
3770,3770,9.504383e-4,0.859311,2.3615,3122.37,2.0848,3.596023
3780,3780,9.5017994e-4,0.971123,2.6409,3454.65,2.0088,4.030925
3790,3790,9.49921e-4,0.939247,2.5581,3130.85,2.0856,4.011400
3800,3800,9.496614e-4,0.855458,2.3525,3128.44,2.0818,3.515678
3810,3810,9.4940123e-4,0.998576,2.7144,2935.46,2.1358,4.225846
3820,3820,9.491404e-4,0.919639,2.5084,3673.13,1.9570,3.801160
3830,3830,9.4887894e-4,1.018099,2.7679,3691.26,1.9554,4.318638
3840,3840,9.486169e-4,0.981520,2.6685,3085.04,2.0885,4.115664
3850,3850,9.4835414e-4,0.962304,2.6177,3366.66,2.0246,4.062390
3860,3860,9.4809075e-4,0.857656,2.3576,3143.99,2.0862,3.502273
3870,3870,9.478268e-4,0.952069,2.5911,3426.10,2.0205,3.945669
3880,3880,9.475622e-4,0.917108,2.5020,2923.90,2.1494,3.944876
3890,3890,9.47297e-4,0.925100,2.5221,3037.47,2.1153,3.837117
3900,3900,9.470311e-4,0.791755,2.2073,3304.60,2.0511,3.320854
3910,3910,9.4676466e-4,0.859210,2.3613,3109.26,2.0930,3.566296
3920,3920,9.464975e-4,0.904981,2.4719,3526.30,2.0016,3.833493
3930,3930,9.4622973e-4,0.928313,2.5302,3009.28,2.1319,4.005300
3940,3940,9.459614e-4,0.873066,2.3942,3402.64,2.0206,3.634112
3950,3950,9.456924e-4,1.004419,2.7303,3933.36,1.9246,4.251225
3960,3960,9.454228e-4,0.898526,2.4560,2961.95,2.1323,3.677797
3970,3970,9.4515254e-4,0.907318,2.4777,3733.35,1.9517,3.809598
3980,3980,9.4488164e-4,0.947837,2.5801,3813.13,1.9361,3.939071
3990,3990,9.4461016e-4,0.977788,2.6586,3108.01,2.0870,4.008620
4000,4000,9.4433804e-4,0.891955,2.4399,3375.04,2.0246,3.723685
4010,4010,9.4406534e-4,0.858360,2.3593,3209.94,2.0618,3.617162
4020,4020,9.43792e-4,0.957475,2.6051,3901.46,1.9283,3.932720
4030,4030,9.4351795e-4,0.851179,2.3424,2929.52,2.1366,3.578254
4040,4040,9.432434e-4,0.918446,2.5054,3022.38,2.1074,3.863587
4050,4050,9.429681e-4,0.843751,2.3251,3904.61,1.9372,3.587591
4060,4060,9.426923e-4,0.922155,2.5147,2929.01,2.1537,3.778564
4070,4070,9.424158e-4,0.916967,2.5017,3335.25,2.0380,3.879424
4080,4080,9.421388e-4,0.870346,2.3877,2997.33,2.1270,3.525595
4090,4090,9.41861e-4,0.927106,2.5272,3376.36,2.0226,3.791708
4100,4100,9.415827e-4,0.967619,2.6317,3268.79,2.0513,4.178885
4110,4110,9.413038e-4,0.850378,2.3405,3052.71,2.1107,3.461688
4120,4120,9.410243e-4,0.883270,2.4188,3327.75,2.0378,3.652488
4130,4130,9.4074407e-4,0.875888,2.4010,3254.17,2.0580,3.711879
4140,4140,9.404633e-4,0.947708,2.5798,3615.83,1.9819,3.954608
4150,4150,9.4018184e-4,0.897370,2.4531,3257.01,2.0504,3.783237
4160,4160,9.398998e-4,0.912663,2.4909,2938.01,2.1431,3.844653
4170,4170,9.3961717e-4,0.863360,2.3711,2928.66,2.1482,3.550081
4180,4180,9.393339e-4,0.953404,2.5945,3780.17,1.9595,4.006433
4190,4190,9.3905005e-4,0.956236,2.6019,3112.30,2.0915,4.023267
4200,4200,9.387656e-4,0.901237,2.4626,3356.38,2.0291,3.694618
4210,4210,9.384805e-4,0.930528,2.5358,2966.86,2.1198,3.944637
4220,4220,9.3819475e-4,0.832078,2.2981,2769.50,2.1923,3.455611
4230,4230,9.379084e-4,0.970702,2.6398,3408.29,2.0127,4.076018
4240,4240,9.376215e-4,0.876390,2.4022,3212.56,2.0604,3.813826
4250,4250,9.3733397e-4,0.907115,2.4772,4171.58,1.8893,3.708941
4260,4260,9.370458e-4,0.816060,2.2616,3147.05,2.0751,3.322213
4270,4270,9.36757e-4,0.904691,2.4712,3180.75,2.0591,3.860611
4280,4280,9.364676e-4,0.922808,2.5163,3085.81,2.0899,3.905432
4290,4290,9.361776e-4,0.827007,2.2865,2724.47,2.2333,3.384032
4300,4300,9.3588704e-4,0.908215,2.4799,3556.33,1.9898,3.874415
4310,4310,9.3559583e-4,0.904551,2.4708,3408.16,2.0192,3.856385
4320,4320,9.35304e-4,0.910686,2.4860,3274.48,2.0566,3.858564
4330,4330,9.3501154e-4,0.941469,2.5637,3170.81,2.0736,4.023967
4340,4340,9.347185e-4,0.843635,2.3248,2876.48,2.1728,3.643946
4350,4350,9.3442487e-4,0.863964,2.3725,3692.38,1.9615,3.593429
4360,4360,9.341306e-4,0.888365,2.4312,3018.50,2.1033,3.759313
4370,4370,9.3383575e-4,0.973099,2.6461,4280.07,1.8759,4.081149
4380,4380,9.335403e-4,0.980379,2.6655,3237.04,2.0517,4.121330
4390,4390,9.3324424e-4,0.945378,2.5738,3112.05,2.0817,4.023681
4400,4400,9.3294756e-4,0.841585,2.3200,3346.44,2.0320,3.554504
4410,4410,9.3265023e-4,0.874584,2.3979,3407.97,2.0121,3.582296
4420,4420,9.323524e-4,0.904125,2.4698,3374.08,2.0198,3.851031
4430,4430,9.320539e-4,0.940783,2.5620,3588.88,1.9794,3.908318
4440,4440,9.3175477e-4,0.848300,2.3357,3129.62,2.0745,3.631094
4450,4450,9.314551e-4,0.870569,2.3883,2847.10,2.1725,3.587132
4460,4460,9.311548e-4,0.834851,2.3045,2958.11,2.1212,3.512274
4470,4470,9.308539e-4,0.901493,2.4633,3044.10,2.1002,3.724352
4480,4480,9.3055237e-4,0.909822,2.4839,2932.78,2.1335,3.755579
4490,4490,9.302503e-4,0.830593,2.2947,2898.11,2.1499,3.466657
4500,4500,9.299476e-4,0.851674,2.3436,3021.01,2.1159,3.596014
4510,4510,9.2964433e-4,0.904405,2.4705,3137.64,2.0737,3.845399
4520,4520,9.2934043e-4,0.882264,2.4164,3556.16,1.9812,3.707779
4530,4530,9.290359e-4,0.987534,2.6846,3442.73,2.0085,4.272958
4540,4540,9.287308e-4,0.892098,2.4402,3172.34,2.0694,3.740995
4550,4550,9.2842506e-4,0.896339,2.4506,3338.29,2.0278,3.792736
4560,4560,9.2811877e-4,0.849918,2.3395,3407.25,2.0110,3.654789
4570,4570,9.2781195e-4,0.911367,2.4877,3429.68,2.0007,3.779123
4580,4580,9.2750444e-4,0.915517,2.4981,3185.46,2.0658,3.896870
4590,4590,9.271963e-4,0.919187,2.5073,3346.87,2.0339,3.899316
4600,4600,9.268876e-4,0.862603,2.3693,3266.94,2.0486,3.586285
4610,4610,9.2657836e-4,0.873858,2.3961,2803.48,2.1831,3.696872
4620,4620,9.2626846e-4,0.748160,2.1131,2983.23,2.1267,3.168116
